0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,X,Y
10.0,9.9999964332807,8.141652206511552,7.022193757042182,6.338171902998633,6.003366462309394,8.585711889953156,8.291621358725056,7.402766429211773,6.586757161616361,5.988955489644322,5.668561021620156,7.465514311134414,7.178010682454582,6.59103498999413,5.933112970567166,5.362331872342137,5.013361112906751,6.6328203609955025,6.36387206996473,5.850249877742996,5.192327858316032,4.5138979162503094,4.009190444757962,6.06907470188737,5.79440735866584,5.2537645926970935,4.472050668703656,3.4917414895851078,2.500312305116828,5.779996386000766,5.490918070114163,4.898350465675883,3.950368734216393,2.4807050682696374,4.981007411371643e-06,1.0,1.5
10.0,8.585711889953162,7.465514311134424,6.632820360995518,6.0690747018873825,5.779996386000779,9.9999964332807,8.291621358725061,7.178010682454594,6.363872069964742,5.794407358665851,5.490918070114175,8.141652206511562,7.402766429211787,6.591034989994142,5.850249877743008,5.253764592697104,4.898350465675892,7.022193757042192,6.586757161616372,5.933112970567178,5.192327858316043,4.472050668703664,3.9503687342163993,6.338171902998644,5.988955489644335,5.362331872342149,4.51389791625032,3.4917414895851144,2.480705068269642,6.0033664623094065,5.668561021620168,5.013361112906763,4.009190444757971,2.5003123051168323,4.981007411371652e-06,1.5,1.0
10.0,7.546812324328086,7.546810286715255,6.422791555160864,5.766099923290812,5.450884981121116,7.968504348125695,7.131237480141162,6.6332161854717135,5.955464455476521,5.424623233590456,5.13567003895142,6.774275564235923,6.3764170626391525,5.89935251955391,5.341226847683049,4.841258516643067,4.531501902142686,5.977905281942923,5.70080268662561,5.2465499824217225,4.668831899058695,4.067682083156075,3.6175771508335726,5.458637594967238,5.202338419498643,4.71721282444867,4.019868682973933,3.143060766088966,2.2535474672019564,5.195669083460147,4.932700571953056,4.400094212900377,3.550369242299403,2.231144831023899,4.484683328859198e-06,1.0,2.5
10.0,7.511902120851289,6.579469688542803,5.849882972222088,5.350144802206096,5.093393385200226,8.128758511887627,7.511900565185842,6.376623972555029,5.620034425917363,5.107158049195974,4.836641968194357,6.874374970477039,6.474653763988028,5.795091210574103,5.146472709696365,4.621811000466075,4.309374470186871,6.019712635555463,5.717248309715133,5.182614396056991,4.548954201827921,3.924238772785092,3.4696704419001803,5.467514626474215,5.192012443260051,4.669163862110809,3.9424909287732346,3.056519446946192,2.17539808272858,5.190818800607131,4.914122974740047,4.3595376803529575,3.495326204208017,2.183950003497859,4.3593393675477035e-06,1.5,2.0
10.0,7.780023639136603,6.326984270486547,6.326982966856514,5.627119570289244,5.303219929761478,7.8848355915409485,7.013086646923265,6.177574934455124,5.723216330892669,5.2511558142497385,4.979320289233712,6.6414201276995835,6.209912422560376,5.647012489518016,5.137151608009302,4.674967066583328,4.38358512368992,5.82951236899742,5.538130426100646,5.063410993047259,4.50341054504319,3.9279757203843517,3.496468015252719,5.308986553192032,5.04968591979753,4.565090511527183,3.8851038587318465,3.03705725465817,2.1778432016838867,5.047761370781144,4.786536188370256,4.262161274532094,3.434857123698845,2.1573062378325947,4.3351407692349426e-06,1.0,3.5
10.0,7.8185666206418105,6.367506598013349,5.714255020648929,5.239261649000693,4.990974878204378,7.91953237093938,7.0881932639120855,6.367505800204904,5.535996814932748,5.012555048148771,4.742688107408064,6.670403848906055,6.247168263862245,5.6805188771672395,5.04967139072839,4.532273621253579,4.224534395871043,5.84451091191654,5.549557065463599,5.057730053873419,4.449896249559994,3.8423336502661134,3.398641458951484,5.313571821379965,5.048819032202193,4.550948023302846,3.84984990337205,2.988523271299396,2.1290563307172965,5.047385520021162,4.78119921866236,4.247393103763724,3.4100320693259647,2.132853200842123,4.261901007757404e-06,1.5,3.0
10.0,7.851202281093849,6.536576006569949,5.601984985060215,5.60198417229184,5.250455480380555,7.87861029364189,7.017030836711603,6.156540753555781,5.480162337632587,5.14074449000064,4.89892678846927,6.618800044214067,6.181770018554884,5.592393833308984,5.021379121913709,4.581904661608862,4.305580395026614,5.796019820445428,5.498855359984884,5.009885439211562,4.4310556551044,3.859914639494482,3.435909735001709,5.2704040571373305,5.007746161727665,4.517236908447978,3.833043419797848,2.9907885062629602,2.1422341704840315,5.007446189238898,4.744488321340465,4.2182726130548325,3.393092609376054,2.12796179527548,4.270187425384661e-06,1.0,4.5
10.0,7.865552636677485,6.556612231313896,5.600768945716827,5.190070686596411,4.958814486833409,7.8909990661088685,7.0400456787185615,6.203515111547373,5.6007684005718,5.0106286272389955,4.727558287070407,6.632951519608045,6.200115900540515,5.61663413558523,5.04301643598229,4.524117134717363,4.213231747138815,5.80773959217475,5.510832268250226,5.0198890942707415,4.430546073054765,3.8295917285093513,3.388019819628676,5.279434988665981,5.015584486014893,4.521543900192743,3.8296870334566804,2.9756838866365984,2.121235983237858,5.014980887808299,4.750526786950617,4.221014987028658,3.390974273942614,2.122220801342503,4.243448297683765e-06,1.5,4.0
10.0,7.878956373986928,6.6056642083351385,5.760064005088606,5.190017684968144,5.19001730493739,7.883828558279548,7.031204913625647,6.177972245929883,5.484510121962531,5.000002118376322,4.809986551680303,6.6202807612129995,6.184062476306219,5.590509739796217,5.000002118455316,4.515494114894306,4.239940231727197,5.79295124905323,5.494254490590014,5.000002118493444,4.40949449716821,3.8220319910183873,3.394340028606984,5.264318495356679,5.000002118507161,4.5057497464193315,3.8159417607056887,2.968799323404051,2.121047863075368,5.000002118509647,4.735685741662615,4.207052987971036,3.379723475831161,2.11617567881676,4.237215067461993e-06,1.0,5.5
10.0,7.875257316122376,6.593626856275079,5.725055450873089,5.081627071302733,4.9095692084055855,7.885109572736122,7.032145092092052,6.180567801829769,5.499912425041457,5.081626599932216,4.737511345508437,6.6231836261163135,6.187645677679945,5.596586833910487,5.012399847530753,4.536085513189612,4.22133822818751,5.796795627932874,5.498667158600929,5.005734008601481,4.417014617981455,3.8289773771079663,3.3904178258644815,5.2685360990813805,5.004493320189419,4.510667423913048,3.820947238685621,2.972391551396313,2.120937872297969,5.004319349121847,4.740102599162314,4.211495128175676,3.3837153614516646,2.118703717493696,4.239633110525444e-06,1.5,5.0
10.0,7.878956373999898,6.605664208361813,5.7600640051369485,5.19001768506272,4.809986931657965,7.883828558286458,7.031204913637883,6.177972245948592,5.484510121986313,5.000002118393249,4.809986551627212,6.620280761221494,6.184062476316579,5.590509739808357,5.000002118466459,4.51549411489675,4.2399402317080845,5.792951249061443,5.494254490598582,5.000002118501794,4.409494497174417,3.822031991019211,3.3943400286002925,5.264318495364255,5.000002118514508,4.505749746425823,3.8159417607102006,2.968799323405384,2.121047863073582,5.000002118516813,4.7356857416693705,4.207052987976791,3.379723475835178,2.1161756788185433,4.23721506746199e-06,1.5,6.0
10.0,8.1287585121137,6.874374970739813,6.019712635810831,5.467514626715874,5.190818800840065,7.511902121266735,7.511900565601288,6.474653764294908,5.717248309976807,5.192012443496725,4.914122974964256,6.579469688896109,6.376623972892,5.795091210861726,5.182614396304762,4.669163862329961,4.359537680555977,5.84988297252959,5.62003442620888,5.14647270995523,4.5489542020505525,3.9424909289623784,3.495326204373715,5.3501448024837845,5.107158049458695,4.621811000699762,3.9242387729798374,3.056519447095285,2.18395000360279,5.0933933854630675,4.8366419684423505,4.309374470405288,3.469670442073754,2.1753980828361357,4.35933936776019e-06,2.0,1.5
10.0,7.968504348125688,6.7742755642359125,5.977905281942911,5.458637594967225,5.1956690834601345,7.5468123243280765,7.131237480141152,6.376417062639138,5.700802686625597,5.202338419498631,4.932700571953044,7.546810286715245,6.633216185471699,5.899352519553895,5.246549982421707,4.717212824448657,4.400094212900365,6.42279155516085,5.955464455476506,5.341226847683036,4.668831899058683,4.019868682973923,3.5503692422993933,5.766099923290799,5.424623233590442,4.8412585166430535,4.067682083156065,3.143060766088958,2.2311448310238937,5.450884981121103,5.135670038951406,4.531501902142674,3.617577150833563,2.2535474672019498,4.484683328859186e-06,2.5,1.0
10.0,7.8684112739189995,6.887716739163101,6.077223501718226,5.52598121854311,5.246001661635878,7.76502041986744,6.7175170825939015,6.717515441852074,5.817972547448468,5.254718492275222,4.966022104728648,6.577544177008423,6.159861381019727,5.806115211219392,5.222432753948349,4.708898098380661,4.397346160274841,5.807750730138098,5.538269053257195,5.124651268057416,4.556745158744875,3.9610949870242322,3.5171182777152135,5.307438960148674,5.06081283381354,4.597475649008201,3.9188016259495018,3.0616184132561783,2.1929136858465665,5.053753316494382,4.800067672840091,4.2856368682123485,3.4593672827887545,2.1736633542044133,4.366568306914366e-06,2.0,2.5
10.0,7.765020419378981,6.577544176423672,5.807750729560466,5.307438959597501,5.0537533159612815,7.868411273394856,6.717517081713273,6.159861380331567,5.538269052660224,5.060812833270757,4.800067672325062,6.887716738471296,6.717515440971446,5.806115210529102,5.1246512674781055,4.597475648500239,4.285636867743147,6.0772235010475875,5.817972546754958,5.222432753335288,4.556745158222854,3.918801625508945,3.4593672824041413,5.525981217916508,5.254718491665511,4.70889809783424,3.961094986569077,3.061618412908549,2.173663353960333,5.2460016610364235,4.966022104156338,4.397346159767081,3.517118277310666,2.1929136855958404,4.366568306419561e-06,2.5,2.0
10.0,7.84011161297697,6.585342844922672,5.998958415539699,5.494575224391528,5.223738900444909,7.8408086121046665,6.934991994008239,5.916958506251347,5.916957177304894,5.261028357189975,4.95290257649829,6.58743384230576,6.14208924469997,5.559487132516166,5.161938305482535,4.679678450565184,4.373940471859985,5.779403670112643,5.486444009969715,5.016962473630811,4.491630461543899,3.9218066677282426,3.4892403885164827,5.264333158062453,5.007320651435435,4.530288290493465,3.8658143993340057,3.0266773702874032,2.1719740259612212,5.00627515263928,4.748217147216108,4.231055637573609,3.414661475011253,2.1471143881261443,4.319079775927814e-06,2.0,3.5
10.0,7.815426425314515,6.471619900285409,5.699299378871976,5.211758929549148,4.9654923212989495,7.888548487389928,6.9746593756581365,5.900133896669736,5.414519306781372,4.970485088476519,4.7192257130487505,6.690986086511647,6.29452869325836,5.900132736272844,5.088158863107255,4.5364364045268015,4.221699729370784,5.889881078886655,5.612336574590813,5.157313760285852,4.501547004848007,3.8654019371526536,3.409437070536802,5.366320575557506,5.107622765932381,4.615238725431749,3.895313458846265,3.014187268699003,2.1412095450869644,5.10145788185348,4.836595188149454,4.3007049166625,3.450280836406298,2.1548241337101293,4.29602508674692e-06,2.5,3.0
10.0,7.859523529023374,6.579321594883639,5.767658617391348,5.417723147042196,5.1795806495181145,7.866960132149423,6.999248992186482,6.110782638236196,5.305931110248212,5.305930174217123,4.941438151994033,6.601631404261786,6.159729669336929,5.558628855626456,4.97538316253879,4.622598135128701,4.3388036322468615,5.778204411299007,5.479409425272994,4.988619952393906,4.414374549151792,3.8702755715120305,3.4523746096178494,5.25357240436224,4.991083668062133,4.502066979524381,3.823219510162443,2.991754992149777,2.1480446250946557,4.991429133725578,4.729285863088918,4.205344787479039,3.38468151982382,2.125480261829979,4.273516339891955e-06,2.0,4.5
10.0,7.843643592629542,6.523520803023961,5.6280796280684235,5.14191586836483,4.904557132339186,7.881473432968924,7.007409974864669,6.098839188373912,5.21880221281648,4.89311084468688,4.667198396313543,6.637010324042105,6.205683685486297,5.645623762790534,5.218801249193458,4.544526901252663,4.2039272119145625,5.823873853671092,5.532690680247882,5.059170928108472,4.502630060286922,3.8622682992157507,3.400056338177481,5.3019205567232905,5.042034253725665,4.555739209108546,3.8702797646300087,3.001859897145934,2.1339735034021308,5.039853562773115,4.77778656882294,4.2514718899700386,3.4208898919786312,2.140918021335847,4.2748829749720285e-06,2.5,4.0
10.0,7.879066367191363,6.609586413516812,5.778666011093001,5.262492893676102,5.0904350307469635,7.8813005220236505,7.027612688057277,6.171026862266073,5.463918726086085,4.918377639188341,4.918377167817824,6.616288878013673,6.179057000748014,5.582989621404119,4.987604391796929,4.500091814224995,4.274948788378191,5.788509111269352,5.489336815516991,4.9942702308054585,4.403417405472514,3.8194364375365186,3.406377383091756,5.259901640277391,4.99551091924514,4.501337080828209,3.812358561751153,2.9678591473568074,2.1247469233605587,4.99568489031768,4.731468140357968,4.203208611511085,3.3768206133470784,2.114894666778999,4.239633110873336e-06,2.0,5.5
10.0,7.851959648791794,6.547629664532803,5.661200642128202,5.0585661225626115,4.820423625064041,7.874524011998808,7.0082492818425814,6.1297287026784115,5.377406139289189,4.694074100495592,4.582281127565471,6.615322754153845,6.176784763901306,5.585629725049072,5.024621111854551,4.694073164464503,4.23234565713678,5.794659486561422,5.4979372945597245,5.011384321762019,4.441375418615441,3.8892216360823655,3.4206826793803664,5.270718410970696,5.008920606014149,4.520594848823836,3.8402746047628264,3.00075528186915,2.1404807449219527,5.008575140336518,4.74643186970234,4.221799862756351,3.3983728697428774,2.1330441417094557,4.2735163395987285e-06,2.5,5.0
10.0,7.857770099902786,6.564094535529435,5.694423875633583,5.101077482317029,4.749548790512917,7.872042475079147,7.009215764178924,6.140089631051936,5.418099609054282,4.859259780804588,4.398020098708805,6.60691166105852,6.166960850681818,5.568948615445107,4.9786251487270246,4.5198419331382365,4.398019285940431,5.781731657414593,5.482767362044726,4.99011883131965,4.407610437270469,3.843463517080905,3.463428264129594,5.255515949140534,4.99225810876284,4.501148910518297,3.818234251954297,2.9829734337853155,2.1488019893674455,4.992558081244169,4.729600213347804,4.203984450036401,3.381204226243104,2.121393976738615,4.270187425731209e-06,2.5,6.0
10.0,7.91953237112806,6.670403849156475,5.844510912178747,5.313571821638052,5.047385520274162,7.818566620914074,7.088193264227707,6.247168264162619,5.549557065741716,5.048819032461248,4.78119921891027,6.367506598514516,6.367505800706071,5.680518877524584,5.057730054164249,4.550948023554952,4.247393103995401,5.71425502107901,5.535996815339373,5.049671391065393,4.44989624983575,3.849849903598905,3.410032069520982,5.239261649383145,5.012555048507016,4.532273621561867,3.842333650514454,2.988523271483934,2.1328532009686416,4.990974878563411,4.742688107743676,4.2245343961606014,3.398641459176263,2.129056330853735,4.26190100802036e-06,3.0,1.5
10.0,7.884835591560766,6.641420127726125,5.829512369025556,5.308986553219986,5.047761370808679,7.780023639169937,7.013086646956174,6.209912422592051,5.538130426130559,5.049685919825723,4.786536188397371,6.32698427055364,6.177574934501939,5.647012489555349,5.063410993078907,4.565090511554976,4.2621612745577115,6.326982966923608,5.723216330942591,5.137151608048502,4.503410545074743,3.8851038587575593,3.4348571237207883,5.627119570343533,5.2511558142963155,4.6749670666213206,3.9279757204140062,3.037057254679726,2.157306237847095,5.303219929810675,4.979320289277816,4.383585123726457,3.496468015280235,2.1778432017002434,4.3351407692658e-06,3.5,1.0
10.0,7.888548487789697,6.690986087084351,5.889881079500823,5.366320576165931,5.10145788245066,7.815426425760977,6.974659376284742,6.294528693962534,5.6123365752521845,5.107622766546311,4.836595188735389,6.47161990099819,5.900133897625754,5.900132737228861,5.1573137609990685,4.615238726031739,4.300704917209195,5.699299379607842,5.414519307569062,5.088158863864632,4.50154700548349,3.8953134593723835,3.450280836860459,5.211758930256273,4.9704850891780215,4.536436405177114,3.8654019376978734,3.0141872691138447,2.1548241339997976,4.965492321982953,4.719225713709635,4.221699729967931,3.4094370710170425,2.141209545385325,4.296025087334947e-06,3.0,2.5
10.0,7.840808611868059,6.587433841983228,5.779403669769058,5.264333157720866,5.006275152302906,7.840111612684165,6.934991993620954,6.142089244312565,5.48644400960308,5.007320651090635,4.7482171468849454,6.585342844431544,5.916958505619018,5.5594871320429995,5.016962473240061,4.5302882901536465,4.231055637261296,5.998958414991448,5.916957176672564,5.161938305000354,4.491630461160516,3.8658143990225957,3.414661474745297,5.494575223870241,5.261028356672741,4.679678450125336,3.9218066673790517,3.026677370030922,2.1471143879519987,5.223738899946532,4.952902576022823,4.373940471449196,3.4892403881994305,2.1719740257700426,4.319079775562491e-06,3.5,2.0
10.0,7.865352771270396,6.621736645663624,5.868248310990266,5.371077409953191,5.115562636218453,7.838247389240489,6.974321668147564,6.131608854730214,5.6119308773539816,5.129421282650855,4.8600478624837145,6.540420499573906,6.06207765734915,5.31844622775568,5.318445061044592,4.67462898081253,4.335159668581836,5.7209364521320785,5.415122233919444,4.928363258788112,4.502064236099329,3.915489910972839,3.4708021624492624,5.207266622902887,4.949111567408434,4.477820337377993,3.845958713591774,3.0144642645302326,2.1617569077931122,4.951751849168149,4.696237075433411,4.187847809723648,3.389486016359542,2.1346515257632053,4.296399840756636e-06,3.0,3.5
10.0,7.838247389082954,6.540420499333768,5.720936451864996,5.207266622632844,4.951751848900668,7.86535277110635,6.9743216679150954,6.062077657053354,5.415122233628377,4.949111567132865,4.696237075168492,6.621736645403957,6.131608854417719,5.318446227336173,4.928363258462294,4.477820337101749,4.187847809471942,5.868248310687802,5.611930877015646,5.318445060625084,4.502064235782882,3.8459587133398916,3.389486016145586,5.371077409643803,5.129421282331979,4.674628980489016,3.9154899107042556,3.0144642643293484,2.1346515256249257,5.115562635911627,4.860047862179451,4.335159668294747,3.4708021622157745,2.1617569076483214,4.2963998404735654e-06,3.5,3.0
10.0,7.866030771896962,6.599947937396173,5.79607706385114,5.332805879545596,5.0954471435406505,7.859086253919672,6.998144378294714,6.137735976440418,5.455477374611652,5.1068934312449965,4.858088407535705,6.579114383464305,6.129724510921799,5.497374215459132,4.781203026910055,4.781202063287032,4.371924647821467,5.748532385551443,5.444265066469043,4.940833347564254,4.35438051298881,3.9011650873862056,3.4764834726416636,5.222217706720981,4.957970021838679,4.467313595340032,3.7943205900947232,2.9925943006273137,2.156360682717318,4.960150712772819,4.698083718824658,4.176130421862474,3.3629939514227347,2.118530842311008,4.274882975262375e-06,3.0,4.5
10.0,7.838247388865428,6.529202134367752,5.664844628330948,5.139956434459757,4.884441660729597,7.865352770883702,6.985540032228532,6.084514385906882,5.325375316165335,4.870583014318724,4.628926886999437,6.610518280422577,6.1540455832581085,5.497940060865911,4.6815592361047855,4.388073419650366,4.13175598594999,5.812156487125919,5.5221839595154165,5.071641038193869,4.681558069393696,3.868395442227966,3.378267651200168,5.303767221439765,5.050892729483769,4.584882063000448,3.937926639579192,3.025682628667631,2.134651525422547,5.048252447709605,4.792737673979445,4.2790678447449615,3.4595837972549908,2.1617569074408207,4.296399840063688e-06,3.5,4.0
