0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,X,Y
10.0,7.878768260525895,6.611984424353807,5.786772497021342,5.2724459572301114,5.0411897575341795,7.877783442379622,7.024320357223879,6.170412515514186,5.475887109480105,4.989375617134812,4.809933557838248,6.60902996991499,6.17031721047581,5.569458170998953,4.956987808250083,4.399235843990779,4.399235298845753,5.778989256889536,5.47846034376542,4.980115149755732,4.383370108530493,3.79648913266735,3.4433920129039706,5.249477456988199,4.9844197579406,4.489171975728061,3.7998883434488087,2.9599585652441567,2.134451607198809,4.98502335613446,4.72056925528072,4.1922646517671005,3.367052724292522,2.109005177661659,4.243448297963872e-06,3.0,5.5
10.0,7.828030293436539,6.510763931090642,5.626063847903048,5.04710174337232,4.776265419463806,7.852889931243287,6.9733269492189764,6.078197651932339,5.320325869246184,4.7389759627501045,4.505429095555293,6.585342844510885,6.134189920263735,5.508373858173554,4.838066014399246,4.083047142826622,4.001045904451967,5.768948682025634,5.469716029151527,4.983041846098896,4.44051718735062,4.083045813880169,3.414661474973986,5.251787172414488,4.992683668217845,4.513560309719882,3.857915075024172,3.065012325715704,2.1598927065898224,4.993729166999985,4.735671161585481,4.220600649538614,3.4125704773104792,2.159195707368653,4.319079775798923e-06,3.5,5.0
10.0,7.822161133585001,6.503536320103569,5.6164192117370195,5.02068404625248,4.696784405764598,7.842698097421742,6.9629470806514355,6.0720286149886835,5.325037268855007,4.748848521255823,4.372884765276716,6.565147211613794,6.114900476610309,5.496593790344725,4.862852727438501,4.27678800463909,3.673021368809726,5.737843060809327,5.434913823831282,4.936593342341405,4.352991845915178,3.8224294010523105,3.673020065179694,5.213468146982908,4.950318415564086,4.461873909274434,3.7900919128284962,2.986917688475275,2.219980696265247,4.952242964575312,4.691017782167716,4.170491966363748,3.3585842076490966,2.115168743755047,4.335140769738754e-06,3.5,6.0
10.0,7.890999066198365,6.632951519733659,5.80773959231183,5.279434988804406,5.014980887945629,7.865552636796359,7.040045678861438,6.200115900690782,5.510832268397424,5.015584486155758,4.7505267870868515,6.556612231527639,6.203515111760242,5.616634135770603,5.019889094431324,4.521543900334352,4.221014987159166,5.600768946026316,5.6007684008812895,5.0430164362000625,4.430546073222916,3.829687033591161,3.3909742740562945,5.190070686870369,5.010628627496052,4.52411713492544,3.8295917286691186,2.975683886751077,2.122220801418557,4.958814487088738,4.727558287307106,4.213231747336529,3.3880198197770395,2.1212359833254713,4.243448297847432e-06,4.0,1.5
10.0,7.878610293842424,6.618800044494227,5.796019820751194,5.2704040574465285,5.007446189545949,7.851202281378297,7.017030837033045,6.181770018889062,5.498855360312829,5.007746162042441,4.744488321645369,6.536576007101849,6.15654075402239,5.592393833716149,5.00988543956862,4.517236908765037,4.218272613347715,5.601984985904859,5.48016233823852,5.0213791223845226,4.431055655480464,3.833043420101372,3.393092609632741,5.601984173136485,5.14074449064231,4.581904662102955,3.859914639867343,2.9907885065272444,2.1279617954491377,5.250455481113882,4.89892678909128,4.305580395517646,3.435909735358705,2.1422341706911254,4.270187425765412e-06,4.5,1.0
10.0,7.8814734331930225,6.637010324370591,5.823873854038378,5.301920557098695,5.039853563147382,7.843643592891425,7.007409975208479,6.205683685880372,5.532690680645848,5.042034254110324,4.77778656919607,6.5235208034657965,6.098839188869094,5.645623763296573,5.059170928554318,4.5557392095006835,4.251471890330501,5.628079628636869,5.21880221350553,5.218801249882508,4.502630060774167,3.870279765007591,3.4208898922947517,5.141915868939286,4.893110845279029,4.544526901806671,3.862268299652251,3.001859897460763,2.140918021546164,4.9045571329019575,4.667198396864629,4.2039272124129,3.4000563385673988,2.133973503637046,4.2748829754172596e-06,4.0,2.5
10.0,7.866960131996571,6.601631404043881,5.778204411058479,5.253572404117598,4.991429133482045,7.8595235288319465,6.999248991945834,6.159729669076591,5.479409425013961,4.99108366781227,4.729285862846493,6.579321594550008,6.110782637878219,5.55862885530269,4.988619952108505,4.502066979271028,4.205344787245162,5.7676586169398565,5.305931109714351,4.975383162147446,4.414374548846338,3.8232195099181743,3.384681519617965,5.417723146555211,5.3059301736832625,4.622598134726402,3.8702755712112267,2.991754991937365,2.125480261690557,5.179580649042514,4.941438151529817,4.338803631863673,3.4523746093348007,2.148044624929502,4.27351633958738e-06,4.5,2.0
10.0,7.8653527711271405,6.61051828079924,5.812156487569039,5.303767221906144,5.048252448180496,7.838247389120326,6.985540032582182,6.15404558370154,5.522183960001734,5.050892729968896,4.792737674454848,6.529202134778799,6.084514386379714,5.497940061423008,5.071641038767458,4.584882063512859,4.279067845215151,5.664844628836357,5.325375316734871,4.681559236843319,4.681558070132231,3.9379266400999313,3.459583797677747,5.139956434995401,4.870583014880094,4.388073420245997,3.868395442778104,3.0256826290768837,2.1617569077181575,4.884441661269753,4.628926887544106,4.131755986482469,3.378267651657305,2.1346515257113436,4.29639984062982e-06,4.0,3.5
10.0,7.859086253919671,6.579114383464303,5.748532385551441,5.222217706720979,4.960150712772818,7.866030771896961,6.998144378294712,6.129724510921795,5.4442650664690415,4.957970021838678,4.698083718824657,6.599947937396172,6.137735976440416,5.497374215459129,4.9408333475642525,4.467313595340031,4.176130421862474,5.796077063851139,5.45547737461165,4.781203026910053,4.354380512988808,3.794320590094721,3.3629939514227347,5.332805879545594,5.106893431244995,4.78120206328703,3.9011650873862043,2.992594300627313,2.1185308423110083,5.095447143540648,4.8580884075357025,4.371924647821465,3.4764834726416627,2.1563606827173167,4.2748829752623745e-06,4.5,3.0
10.0,7.858794751031741,6.590567225638973,5.778304566841669,5.280778583183702,5.034511974940758,7.845180162405849,6.985817027456253,6.134602359043509,5.463567891702333,5.02951920776868,4.788245366697814,6.549723459761294,6.104690837343906,5.498457291376478,4.911845433155474,4.58548498949087,4.300704917384004,5.699299379534127,5.3847655707816005,4.8426905359630235,4.099871560052213,4.099870399655321,3.528384395963329,5.163409108059488,4.892381530285346,4.387667721641798,3.7054756029876796,3.025344920563565,2.184577870850661,4.898546414358991,4.633683720658493,4.110123217331144,3.30901820969314,2.1114558087605975,4.296025087561083e-06,4.0,4.5
10.0,7.845180162311714,6.549723459613704,5.699299379356464,5.163409107869073,4.8985464141649215,7.858794750934782,6.98581702732144,6.104690837172931,5.384765570586619,4.892381530085832,4.63368372046077,6.590567225482907,6.134602358866326,5.498457291169962,4.842690535731245,4.387667721426869,4.110123217131555,5.778304566647614,5.4635678914909995,4.911845432909347,4.0998715597415325,3.705475602758841,3.3090182095070264,5.280778582968933,5.0295192075407105,4.585484989234891,4.099870399344639,3.0253449203599336,2.1114558086306827,5.034511974718476,4.7882453664680185,4.300704917144866,3.528384395731692,2.1845778707055707,4.296025087286079e-06,4.5,4.0
10.0,7.870947931043826,6.601362802719066,5.77546986573309,5.257316154148853,5.009029383328525,7.86715106092917,7.011480990412414,6.157670611380281,5.467730640331353,4.9874492133849415,4.7607426125081975,6.5899721923750985,6.150154358296373,5.55010801205829,4.9503328708271,4.46400744655136,4.2857492408111275,5.752611157899753,5.449056238339687,4.94227420772941,4.319485384367394,3.6324984611822706,3.632497663373826,5.218805042984474,4.951185229433215,4.450447196152265,3.752835997730797,2.911810997665325,2.1814376409800533,4.952618741620455,4.686432440256435,4.155493349715634,3.329600412738203,2.0804718907681785,4.261901007946216e-06,4.0,5.5
10.0,7.807090680860863,6.482886089077568,5.602658206575211,5.033982262157222,4.754002705265053,7.826341012499329,6.938385953505022,6.03890937979663,5.291106268490843,4.7452858746314,4.474023148372885,6.540637083992965,6.081202740863259,5.443259208113089,4.777571612960131,4.18203181950465,3.922780865222202,5.714367498616306,5.402528717841961,4.875353098832337,4.193889155731939,3.282488925204869,3.1122876277890703,5.199936694013994,4.939191533055944,4.461735313642356,3.8401429859304206,3.2824872844630417,2.13159309294014,4.94625105036973,4.692565406725466,4.192253636750722,3.422460189884346,2.234983946971898,4.366568306775425e-06,4.5,5.0
10.0,7.746457017735991,6.3824273342687174,5.468502583081165,4.864334446362941,4.549119504246026,7.7688596538970875,6.856943718939256,5.932322401988996,5.158745968611836,4.57538125176163,4.233904562129112,6.449635242752009,5.980135802134942,5.331172586136175,4.658777637615551,4.044540029942632,3.5772129303796785,5.599910272223997,5.282791660712329,4.753454502805207,4.100651965771564,3.3667883000136687,2.453194199067292,5.0673039132076525,4.797666065685169,4.299201798600761,3.6235874226518305,2.8687670052731833,2.4531921614544596,4.804335401713793,4.5413668902199325,4.022099203260835,3.2257289209618127,2.031500136972775,4.484683329060577e-06,4.5,6.0
10.0,7.885109573100737,6.623183626640783,5.7967956285174,5.26853609968016,5.004319349720078,7.875257316586451,7.0321450926614295,6.187645678304213,5.498667159231256,5.004493320803002,4.740102599759997,6.5936268570979255,6.180567802654309,5.596586834683382,5.00573400930041,4.5106674245405936,4.2114951287569085,5.725055452053015,5.499912426174505,5.012399848474596,4.417014618746405,3.8209472393020563,3.383715361970137,5.081627072886616,5.081626601516099,4.536085514294094,3.828977377908561,2.9723915519510866,2.1187037178514454,4.909569209890613,4.73751134689461,4.221338229277119,3.3904178266426546,2.1209378727422843,4.2396331113275065e-06,5.0,1.5
10.0,7.883828558279543,6.620280761212992,5.792951249053223,5.264318495356672,5.00000211850964,7.878956373986924,7.03120491362564,6.184062476306211,5.494254490590006,5.000002118507153,4.735685741662608,6.605664208335133,6.177972245929876,5.590509739796207,5.000002118493436,4.505749746419325,4.20705298797103,5.7600640050886,5.484510121962526,5.00000211845531,4.409494497168203,3.815941760705684,3.379723475831157,5.190017684968138,5.000002118376316,4.515494114894301,3.822031991018383,2.9687993234040473,2.1161756788167576,5.190017304937385,4.809986551680297,4.239940231727193,3.39434002860698,2.121047863075365,4.237215067461987e-06,5.5,1.0
10.0,7.874524012113475,6.615322754323147,5.794659486753769,5.270718411170073,5.008575140536806,7.851959648927623,7.008249282017277,6.176784764102199,5.4979372947680885,5.008920606219643,4.74643186990354,6.5476296647655925,6.129728702925802,5.585629725300288,5.011384321996742,4.520594849036873,4.2217998629541675,5.661200642443349,5.377406139620056,5.024621112176409,4.441375418881718,3.8402746049769374,3.3983728699220914,5.058566122944403,4.694074100934664,4.694073164903575,3.8892216363767798,3.000755282067068,2.1330441418351667,4.820423625455196,4.582281127965989,4.232345657508107,3.420682679654759,2.1404807450793895,4.273516339881876e-06,5.0,2.5
10.0,7.881300521968696,6.61628887793403,5.788509111180068,5.259901640185581,4.995684890225786,7.879066367123111,7.027612687972058,6.179057000653325,5.489336815420595,4.995510919150889,4.731468140265991,6.609586413397278,6.171026862143096,5.582989621286616,4.994270230698097,4.501337080731386,4.203208611421298,5.778666010925627,5.463918725916428,4.9876043916519475,4.4034174053537924,3.812358561655261,3.376820613266517,5.262492893463172,4.918377638945041,4.500091814050949,3.8194364374098626,2.967859147269347,2.114894666722992,5.090435030518848,4.9183771675745245,4.274948788196944,3.4063773829653594,2.1247469232892726,4.239633110746044e-06,5.5,2.0
10.0,7.852889931333636,6.585342844648867,5.768948682187666,5.2517871725863,4.9937291671745,7.8280302935357255,6.973326949352044,6.1341899204253,5.469716029327831,4.992683668396733,4.735671161762701,6.510763931255134,6.078197652113506,5.508373858372459,4.9830418463016235,4.513560309910098,4.22060064971687,5.626063848116171,5.320325869474384,4.838066014649407,4.440517187596105,3.8579150752251614,3.4125704774778125,5.047101743618997,4.73897596301845,4.083047143154679,4.0830458142082255,3.0650123259166313,2.159195707491407,4.776265419722368,4.50542909582574,4.001045904736401,3.4146614752287863,2.1598927067417315,4.319079776073587e-06,5.0,3.5
10.0,7.877783442379622,6.609029969914988,5.778989256889534,5.249477456988197,4.985023356134458,7.878768260525894,7.024320357223878,6.170317210475808,5.478460343765418,4.984419757940598,4.720569255280719,6.611984424353806,6.170412515514185,5.569458170998951,4.980115149755729,4.489171975728058,4.192264651767099,5.78677249702134,5.4758871094801025,4.956987808250079,4.38337010853049,3.7998883434488055,3.36705272429252,5.272445957230108,4.989375617134807,4.399235843990774,3.7964891326673462,2.959958565244154,2.1090051776616576,5.041189757534176,4.809933557838244,4.399235298845748,3.443392012903966,2.1344516071988062,4.2434482979638685e-06,5.5,3.0
10.0,7.826341012499329,6.540637083992966,5.7143674986163076,5.199936694013996,4.946251050369733,7.807090680860863,6.938385953505023,6.08120274086326,5.402528717841964,4.939191533055947,4.692565406725469,6.482886089077569,6.038909379796632,5.443259208113091,4.875353098832339,4.461735313642359,4.192253636750726,5.602658206575212,5.291106268490845,4.777571612960132,4.1938891557319415,3.8401429859304246,3.422460189884351,5.033982262157223,4.745285874631402,4.182031819504653,3.2824889252048712,3.2824872844630435,2.234983946971901,4.754002705265055,4.474023148372887,3.9227808652222036,3.1122876277890716,2.1315930929401405,4.366568306775428e-06,5.0,4.5
10.0,7.867151061096351,6.589972192632794,5.752611158205893,5.218805043312065,4.952618741954769,7.8709479312241175,7.0114809906562625,6.150154358596138,5.44905623867282,4.9511852297755325,4.686432440597474,6.60136280301609,6.157670611708438,5.550108012422678,4.942274208113716,4.450447196519771,4.15549335006212,5.775469866115714,5.467730640738723,4.9503328712724155,4.3194853848395915,3.7528359981277166,3.3296004130691133,5.2573161545923295,4.987449213858325,4.464007447088673,3.6324984618445155,2.91181099808239,2.0804718910175044,5.00902938380295,4.760742613013571,4.285749241379438,3.632497664036071,2.1814376413398233,4.261901008555311e-06,5.5,4.0
10.0,7.824606276714928,6.530333917607248,5.690629889363978,5.163362391385128,4.906610974393635,7.816054355943106,6.943484912537537,6.075765586742838,5.378193359099558,4.892846310397772,4.6498595574021415,6.504678155291786,6.057513430749269,5.451050157727005,4.853531649893641,4.379969933704259,4.150121387415016,5.640466679182981,5.330840497440748,4.817389963522274,4.204913149043747,3.6233803871106063,3.4205346711386495,5.085881384816408,4.80799191630847,4.282756049877592,3.5253505956484656,2.4881037945557702,2.488102238890323,4.80918555895777,4.532489733099133,3.980291724031159,3.1256293891167513,1.87124584767063,4.359339367882217e-06,5.0,5.5
10.0,7.816054355970497,6.5046781553350375,5.640466679235976,5.085881384874934,4.809185559018576,7.824606276743003,6.943484912576455,6.057513430798641,5.330840497497955,4.807991916370252,4.532489733162217,6.530333917652555,6.075765586793671,5.4510501577851205,4.817389963586951,4.2827560499459,3.9802917240978215,5.690629889420992,5.378193359160559,4.853531649961217,4.204913149118829,3.5253505957285753,3.1256293891853475,5.163362391449864,4.892846310466352,4.379969933780357,3.6233803871985715,2.488103794664223,1.8712458477296463,4.906610974462247,4.649859557474629,4.150121387495288,3.420534671230879,2.4881022389987764,4.3593393680496865e-06,5.5,5.0
10.0,7.499692675890586,5.9908145362494505,4.986643868100662,4.33144395938726,3.9966385186980213,7.519299912737775,6.508263491422307,5.486107064757104,4.637673108665278,4.011049491363094,3.6618330780087827,6.049636246791021,5.5279543123037564,4.807677122691382,4.066892010440251,3.4132478193910547,2.977811223965233,5.101654515331532,4.746240388310321,4.149755103264418,3.4089699910132856,2.5972385517956407,1.858352774495862,4.509086910893252,4.205597622341576,3.636132911042684,2.821994298552832,1.7083836222823603,8.54772671269644e-06,4.220008595006648,3.9309302791200444,3.3671846200119093,2.5344906698729996,1.4142930910542568,4.981007411371643e-06,5.5,6.0
10.0,7.883828558286457,6.620280761221492,5.792951249061441,5.264318495364252,5.000002118516811,7.878956373999897,7.031204913637882,6.184062476316576,5.494254490598579,5.000002118514506,4.735685741669369,6.605664208361812,6.177972245948589,5.590509739808353,5.000002118501792,4.505749746425821,4.207052987976789,5.760064005136948,5.484510121986311,5.000002118466457,4.409494497174414,3.8159417607101997,3.3797234758351777,5.19001768506272,5.000002118393249,4.515494114896751,3.8220319910192107,2.968799323405384,2.1161756788185437,4.809986931657965,4.809986551627212,4.2399402317080845,3.394340028600293,2.1210478630735814,4.23721506746199e-06,6.0,1.5
10.0,7.872042475051011,6.606911661016932,5.78173165736714,5.255515949091134,4.992558081194421,7.857770099869233,7.009215764136105,6.166960850632641,5.482767361993355,4.992258108711841,4.729600213297707,6.564094535471597,6.140089630991529,5.568948615384178,4.990118831261798,4.501148910465163,4.20398444998686,5.694423875554026,5.418099608974231,4.978625148650744,4.407610437204499,3.818234251900152,3.381204226197713,5.101077482216251,4.859259780700625,4.5198419330400625,3.8434635170053024,2.9829734337332345,2.1213939767061243,4.749548790394102,4.398020098571953,4.398019285803579,3.4634282640434133,2.1488019893213584,4.270187425652631e-06,6.0,2.5
10.0,7.842698097421762,6.565147211613823,5.737843060809364,5.213468146982947,4.952242964575352,7.822161133585023,6.962947080651466,6.114900476610344,5.434913823831321,4.9503184155641256,4.691017782167757,6.503536320103609,6.072028614988727,5.496593790344771,4.936593342341451,4.461873909274478,4.170491966363791,5.616419211737075,5.3250372688550645,4.86285272743856,4.352991845915234,3.790091912828544,3.3585842076491383,5.020684046252548,4.748848521255895,4.276788004639167,3.8224294010523816,2.9869176884753252,2.115168743755078,4.696784405764674,4.3728847652768,3.6730213688098305,3.673020065179798,2.219980696265298,4.3351407697388365e-06,6.0,3.5
10.0,7.768859653897185,6.44963524275216,5.599910272224179,5.06730391320785,4.804335401713995,7.746457017736095,6.856943718939397,5.980135802135116,5.282791660712525,4.797666065685375,4.54136689022014,6.38242733426889,5.932322401989186,5.331172586136384,4.753454502805431,4.2992017986009845,4.02209920326105,5.468502583081387,5.15874596861207,4.658777637615804,4.100651965771828,3.6235874226520806,3.2257289209620255,4.864334446363199,4.575381251761904,4.044540029942934,3.366788300013997,2.8687670052734835,2.031500136972946,4.549119504246306,4.233904562129413,3.5772129303800293,2.4531941990677417,2.4531921614549095,4.484683329061197e-06,6.0,4.5
10.0,7.519299912737776,6.049636246791023,5.101654515331533,4.509086910893253,4.22000859500665,7.499692675890587,6.5082634914223085,5.527954312303759,4.746240388310323,4.205597622341577,3.9309302791200462,5.990814536249452,5.486107064757107,4.807677122691385,4.149755103264421,3.636132911042686,3.3671846200119107,4.986643868100664,4.63767310866528,4.066892010440252,3.4089699910132873,2.821994298552834,2.5344906698730014,4.331443959387261,4.011049491363096,3.4132478193910556,2.597238551795642,1.7083836222823618,1.4142930910542582,3.996638518698023,3.6618330780087844,2.9778112239652343,1.858352774495863,8.547726712696446e-06,4.981007411371647e-06,6.0,5.5
10.0,7.886422755098838,6.622546261178144,5.7941947752976874,5.2647330008173965,5.000002113577251,7.886422755098838,7.036722004118373,6.187021253137905,5.495305063897524,5.000002113577251,4.735271226337105,6.622546261178144,6.187021253137905,5.593511683357578,5.000002113577251,4.504699163256978,4.205809451856813,5.794194775297688,5.495305063897524,5.000002113577251,4.406492543796924,3.8129829740165966,3.3774579659763564,5.264733000817397,5.000002113577251,4.504699163256977,3.8129829740165966,2.963282223036127,2.113581472055658,5.000002113577251,4.735271226337105,4.205809451856812,3.3774579659763546,2.113581472055657,4.227154489802335e-06,0.0,0.0
