0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,X,Y
3.022252926143665e-06,1.195855813018861,1.5860652422445725,0.9904705628598744,0.6799600136136421,0.47462055466924724,0.30783676614704447,0.15285267707592265,0.15285267707592176,0.9555209198235657,0.3035739421566426,0.7396566069633588,0.4575692587076352,0.5666366312287359,0.633303908521822,0.4186800136199995,0.8729911615495283,0.27976420026625615,1.2761587772807719,0.14094780613072988,2.1117372177357097,0.14094780613072988,0.2840270242566625,0.4357313095816222,0.6132927363205711,0.8571360082737289,1.2654273847874102,2.106371521489029,4.297061991051507,4.1918088388632295,4.438006774929311,3.1488057029202903,3.1359685569414006,2.496858725253367,2.5812293036631484,2.2147713769976436,2.5145620263700774,2.2814386542907297,2.897077479974559,2.7357498022202584,3.854668098614925,3.732144379234774,5.808186943028031,5.7029337908397535,0.0,0.5
1.195855813018861,3.022252926143665e-06,0.9555209198235657,0.7396566069633561,0.5666366312287359,0.4186800136200004,0.27976420026625615,0.14094780613072988,0.14094780613073077,1.5860652422445725,0.2840270242566634,0.9904705628598744,0.435731309581624,0.6799600136136448,0.6132927363205702,0.474620554669249,0.8571360082737294,0.30783676614704625,1.2654273847874102,0.15285267707592354,2.1063715214890277,0.15285267707592265,0.3035739421566417,0.4575692587076343,0.6333039085218211,0.8729911615495252,1.276158777280771,2.1117372177357083,4.191808838863237,4.297061991051505,3.1488057029202983,4.43800677492931,2.4968587252533743,3.1359685569414006,2.2147713769976525,2.58122930366315,2.2814386542907377,2.5145620263700756,2.7357498022202624,2.897077479974556,3.7321443792347773,3.85466809861492,5.702933790839755,5.808186943028024,0.5,0.0
2.114812672206914,1.7451610922862635,1.771771674263789e-06,1.0096593439812258,0.6602938915712171,0.45017394111945475,0.2887425162511814,0.1426564591307491,0.14265645913074998,1.032468514476224,0.2818833202718185,0.7155839810333839,0.4227371572019969,0.5274240331688063,0.5827918426965013,0.38458454895922234,0.8011947117453975,0.25582788049751226,1.1692595733801276,0.1286981878234741,1.933132479567226,0.1286981878234741,0.2589648707963814,0.39713251015469275,0.559329062457421,0.7826047974102588,1.1566771868413053,1.9268412862978144,4.789748238244886,4.666340596032416,2.8036337538614466,3.0638359628769027,3.062596852886154,2.3132507686724972,2.4500700190596207,2.02040394484111,2.3491051899458246,2.0757717543688052,2.6815360462366287,2.4923819171549804,3.5494707168267525,3.4058136100375958,5.333655543993818,5.210247901781348,0.0,1.5
2.143278240762429,1.6178059187223752,0.8152633921216204,0.6630085644638255,0.5132670606769638,0.3794814454532416,0.2532293862351809,0.12743172039560413,0.12743172039560324,1.092332268667474,0.2564974953472321,0.7732192800491289,0.39255388190143936,0.5630627389937626,0.5508567323742248,0.40406240243081193,0.7676393913189763,0.26556481455286907,1.1306940038100641,0.13266286609134603,1.8793632036594348,0.13266286609134603,0.26508664981251506,0.4021497434693897,0.5596498858497463,0.7746063393183191,1.1354095087415692,1.881720956125187,4.848710289507768,4.894959810108865,2.8380949148366845,3.4045856117820934,2.2879181725275792,2.5687508384618516,2.0270593515331434,2.188085440314162,2.073442176705926,2.1758794336946243,2.4685670705710034,2.5394564225827887,3.3507471930773916,3.404585611839984,5.105036428806975,5.151285949408073,0.5,1.0
1.9262559967382522,1.8275249529341266,1.2773136549196433,1.1896873317596146e-06,0.7066201485268495,0.46020213455871417,0.28928876925910263,0.14173980787739549,0.14173980787739549,1.0798515673113895,0.2776704622504784,0.7314116579857828,0.41372890652421557,0.5288868624491299,0.5682514774036811,0.38123747830387433,0.779836382720581,0.2520522207672169,1.1373364018054835,0.1264313465025726,1.8800111060699267,0.1264313465025726,0.2536731652430735,0.3877212562072945,0.5447878425458623,0.7613628302083577,1.1248538760604083,1.8737698431973893,4.927396086254093,4.801421701567289,3.127571436018413,3.115636556510558,2.103930946341843,2.313455451449647,2.491651012861806,1.9957726999880796,2.3298187068808187,2.035137314942631,2.6309794025304623,2.4337362193593375,3.4665445093317677,3.319020400397604,5.198574544651762,5.072600159964958,0.0,2.5
1.8841021155649518,1.8030194829978612,1.2531744599206478,0.6078422847487568,0.49517098492172806,0.37149946603258766,0.24896356198474123,0.12543275413808264,0.12543275413808175,1.091009194786464,0.2527674545675893,0.7493176071143486,0.3867150363639711,0.5431851848225682,0.5419989135913212,0.3904433172815551,0.7542321591347791,0.2571736047300348,1.1096505991211416,0.12865263309960806,1.843013768650022,0.12865263309960806,0.25743692766839654,0.3914966090349967,0.5461806462877412,0.7574819225341276,1.1118387202210944,1.8441078291999977,4.96280102483244,4.986185627311496,3.207351542367096,3.3085988984517165,2.211614010114845,2.470357158232842,1.9952683344010849,2.1077545874824644,2.046277995767098,2.1065683162512174,2.432260452268638,2.4703571581044415,3.295135610504991,3.322834152495548,5.013810685566906,5.037195288045962,0.5,2.0
1.871130814738315,1.8392635713121699,1.1609642021791444,0.8694770734933952,8.49876414577011e-07,0.5014262582831446,0.30156771118228587,0.14515215682232707,0.14515215682232796,1.097229715326856,0.2790409161070224,0.7425098244296366,0.41131907798208367,0.5342143281533227,0.5623352109353932,0.38319819522620335,0.7706307072613061,0.252482304630389,1.1237883270024334,0.12640490166920149,1.8580108269200195,0.12640490166920149,0.2531373020464205,0.3858181848903257,0.5405467058082021,0.7538690007068496,1.1125337935453548,1.8523835601914798,4.975302840747779,4.849719066575027,3.2305769276786656,3.155607652085185,2.3227500275459416,2.3374188528653512,1.8390911389428721,2.0062281064177983,2.3796369948746596,2.0343489891998687,2.6320797372983646,2.4217815012349715,3.4430458196614335,3.293087523607016,5.150277223030586,5.024693448857834,0.0,3.5
1.844967076285812,1.8274813623567248,1.134197047363159,0.8397155391453603,0.455352825335118,0.36004741733197054,0.2452791045499252,0.12424812142433517,0.12424812142433517,1.0992256195049919,0.25171338114741637,0.7490782510421736,0.3857845237219344,0.5406914211707212,0.5406914211069145,0.3880051044480748,0.75200538002278,0.2554479941427701,1.1057864258901617,0.12778086343437778,1.8359599428023399,0.12778086343437778,0.25567545959473925,0.3889149662559479,0.5429648268908638,0.7536175696852521,1.106843530488859,1.8364884951016882,4.987710616099834,5.00380713143568,3.2705244032484,3.3005738905032906,2.39200281547998,2.453061652145715,1.9412022425905677,2.089767924825476,2.0288142441463135,2.089767924761669,2.422384396499595,2.4537682003363743,3.283948822438529,3.3041066320837658,4.996189196115882,5.012285711451728,0.5,3.0
1.8494804256004116,1.8383106189929261,1.1251402991848254,0.7881181017466927,0.6220024884149993,6.0346182273463e-07,0.3311277864759372,0.15347171640224655,0.15347171640224655,1.1028006859698554,0.28275907913305076,0.7480637496853602,0.4099869939853207,0.5380536685517718,0.5580211355032652,0.38542384024676934,0.7645448335843859,0.25360023860230907,1.1157953868651633,0.1268484272435657,1.8460757454485865,0.1268484272435657,0.25379347037195377,0.386196767325349,0.5399140140611038,0.7513526075813095,1.107074496211407,1.841715300121708,4.993101229292558,4.8693414212869355,3.2704692309357117,3.184502518696256,2.39912240212284,2.3644609118594513,1.9972010677014964,2.026384156159412,1.915112593347601,2.046351623110905,2.6664645974670877,2.4254726164485216,3.4424113072025575,3.287667764711376,5.130654890922019,5.0068950829163965,0.0,4.5
1.8370038954486176,1.8316771534949012,1.1129415125279447,0.773423760586132,0.6058428108144422,0.3252927169104334,0.23524344373550665,0.12138432595985638,0.12138432595985638,1.1022880286205154,0.25029386010391974,0.7501323061206735,0.3854943823840822,0.5406684713736976,0.5406684714305765,0.387630922412769,0.7517531297040718,0.2550826567852056,1.1050139591846464,0.1275729247720907,1.8342557365688645,0.1275729247720916,0.2552090423031581,0.38813646448457817,0.5418939563918217,0.7523530551885056,1.1053531117482678,1.8344253128506747,4.995052463579853,5.011132465982933,3.285621492903327,3.300839638447888,2.4278890226785403,2.4488454699312925,2.0426017265769865,2.084207546194701,1.978652872154366,2.08420754625158,2.405713210432438,2.448329753542883,3.275822878445199,3.2982610559423238,4.988863865336017,5.004943867739097,0.5,4.0
1.838974843656727,1.8353529952658931,1.1113443810402401,0.7626644792150925,0.5627336430296443,0.4370559261660638,3.899231035831008e-07,0.16863806123961478,0.16863806123961478,1.1041006842585732,0.2846291407036059,0.7504601041349286,0.4058027872235481,0.5402132700203186,0.5523983549851903,0.38696198367383694,0.7588565493190549,0.2545248133790512,1.1098348420869808,0.12727021015976714,1.8384248658436793,0.12727021015976803,0.2545560272600218,0.3870868391977149,0.5405137827354887,0.7509913729981195,1.1047910584189935,1.835902974009685,4.998884060892369,4.881411724270486,3.28717942739541,3.214696790244208,2.4303910736151915,2.3952252466892405,2.054813433597814,2.05056792977786,2.032593573303658,2.0627530147427318,2.346529020135714,2.4346475803879497,3.451319688631604,3.2899576090958793,5.118584601401674,5.001112264779791,0.0,5.5
1.8349083607430998,1.8326784926882915,1.1078794897189521,0.7592526541703144,0.5605602383792032,0.4439382827727121,0.20211140926998805,0.112535571306287,0.11253557130628788,1.1034197536093373,0.24803087595516082,0.7507706122800677,0.38578951783755056,0.5408861398050417,0.5413306741230555,0.38763115967111617,0.7521677200096164,0.2550164141179634,1.1050708809508176,0.12752272598764947,1.8338850858701008,0.12752272598765035,0.25507448983263803,0.3878634625298094,0.5414452657463045,0.7517590769297464,1.1047042452218925,1.8337017680056378,4.997925298159467,5.021186006360557,3.290539663404018,3.301043084978553,2.4377346635177037,2.4456542073243766,2.0663454718771987,2.0806731128818594,2.0472304992443,2.081117647199873,2.3550512934013343,2.4456542075383734,3.2576441293532388,3.2957086743712276,4.9788103260525896,5.002071034253679,0.5,5.0
1.8337159020229308,1.832995096107382,1.105522887945411,0.7536746463168207,0.5452504988352755,0.3958564977502057,0.2744832549005096,1.829887752435866e-07,0.18298877546127024,1.1040812761143117,0.27448325473847124,0.7513200136614584,0.3958564976348464,0.5412139857207858,0.5452504987410607,0.38778347154532433,0.7536746462278896,0.2550695490779935,1.105522887845078,0.12753477453861617,1.8337159018804572,0.12753477453861706,0.25506954907647383,0.387783471539235,0.5412139857053062,0.7513200136289453,1.1040812760510899,1.8329950959834629,4.999998166765872,4.908503870759929,3.2938170392815582,3.258497550113817,2.443363700412621,2.4288995287379764,2.0774725256350353,2.0734360127113645,2.073436012505066,2.0774725257316393,2.4288995283838055,2.4433637004142046,3.2584975495343858,3.293817039181289,5.091492462529073,4.99999816652313,0.0,6.5
1.8342427902634348,1.833028861074773,1.106335084366373,0.7553042579772837,0.549164396504052,0.40683296277903125,0.3097439717328552,0.08282225524758502,0.08282225524758502,1.1039072259890492,0.24846653882103986,0.7511216807679961,0.38864472026206,0.5410639418896004,0.5431496174287771,0.38769126854377234,0.7530881748658862,0.2550215187496647,1.1054565850314444,0.1275153007236005,1.8339227222009407,0.1275153007236005,0.2550396841447382,0.3877639301240645,0.5412388298566002,0.75143086079964,1.1043089997706872,1.8333489295705614,4.999349797738456,5.044445718870615,3.292622308198622,3.294239113043427,2.441326907976987,2.438798425875418,2.073786580123768,2.0763214653694817,2.065861013476316,2.0784071409086584,2.410458911496925,2.4438040472307723,3.205023939534757,3.294239113512552,4.955550613857733,5.000646534989892,0.5,6.0
1.8337159020172287,1.83299509610349,1.1055228879404204,0.7536746463107677,0.5452504988258395,0.39585649773205667,0.2744832548581311,0.18298877560936422,1.829887752435866e-07,1.104081276112943,0.27448325470191737,0.7513200136612435,0.39585649762084785,0.5412139857210416,0.5452504987350166,0.38778347154569115,0.7536746462250394,0.25506954907829993,1.1055228878437025,0.12753477453878226,1.8337159018798947,0.12753477453878315,0.25506954907683355,0.38778347153982295,0.5412139857061185,0.7513200136299059,1.1040812760520025,1.8329950959840442,4.9999981667614914,5.091492463293808,3.293817039283046,3.2584975501790936,2.443363700419459,2.428899528768068,2.0774725256485143,2.0734360127276723,2.073436012528793,2.0774725257416473,2.4288995284266424,2.4433637004209956,3.2584975496205137,3.293817039186398,4.908503869995194,4.999998166527511,0.5,7.0
1.6178059184727118,2.143278240310318,1.092332268620254,0.7732192800518654,0.5630627390074006,0.40406240244448544,0.2655648145630902,0.1326628660967364,0.1326628660967364,0.8152633921811487,0.265086649823858,0.6630085645090249,0.4021497434875547,0.5132670607097864,0.559649885876194,0.37948144547638396,0.7746063393561764,0.2532293862501538,1.1354095087983218,0.12743172040300887,1.881720956220455,0.12743172040300887,0.2564974953618826,0.3925538819232992,0.550856732404061,0.7676393913595185,1.1306940038686344,1.879363203755611,4.894959809839825,4.848710289256544,3.4045856117701216,2.838094915042962,2.5687508385117503,2.2879181726856714,2.188085440383184,2.0270593516642013,2.1758794337798446,2.073442176830609,2.5394564226948777,2.4685670707104013,3.404585612000422,3.3507471932585693,5.151285949659297,5.105036429076016,1.0,0.5
1.745161092286267,2.114812672206921,1.032468514476224,0.715583981033383,0.5274240331688036,0.384584548959225,0.25582788049751315,0.1286981878234741,0.1286981878234741,1.771771674263789e-06,0.2589648707963823,1.0096593439812303,0.39713251015469186,0.6602938915712189,0.5593290624574188,0.45017394111945475,0.7826047974102575,0.2887425162511805,1.1566771868413055,0.1426564591307491,1.9268412862978141,0.14265645913074998,0.28188332027181673,0.42273715720199423,0.5827918426964978,0.8011947117453952,1.1692595733801268,1.9331324795672247,4.666340596032429,4.78974823824489,3.0638359628769116,2.803633753861443,2.3132507686725043,3.062596852886151,2.0204039448411155,2.4500700190596127,2.0757717543688097,2.3491051899458126,2.49238191715498,2.6815360462366153,3.4058136100375935,3.5494707168267405,5.210247901781345,5.333655543993806,1.5,0.0
1.8401999151327217,1.926375305742706,0.8590957574748987,0.7370859538730228,0.5647027513700751,0.41035133462132745,0.27026006290742277,0.1349764262953368,0.13497642629533768,1.0314465386948708,0.26964564227392795,0.6953503453810903,0.4078936520873535,0.5112511872869181,0.5654272326125622,0.3736190111634343,0.7797470418225365,0.24900714881300523,1.1397986292459181,0.12539426861660452,1.8858354074123387,0.12539426861660452,0.25256992565341285,0.38787011852506215,0.5466440695791208,0.7647267932942823,1.129607439512193,1.8807398125454753,4.912443805698629,4.816672201674805,3.197638159182512,3.025273322227437,2.591112327361026,2.263472425806494,2.2418964920130655,1.9760157325127574,2.2238378102221112,2.0301917778384015,2.578213268895066,2.4363198084975037,3.437560645499836,3.327111288930417,5.183324031749975,5.087552427726151,1.0,1.5
1.9263753061299624,1.8401999155444635,1.031446538779898,0.6953503453832015,0.5112511872681447,0.3736190111427806,0.24900714879707841,0.12539426860809666,0.12539426860809666,0.8590957576089018,0.25256992563530645,0.7370859538632804,0.38787011849568653,0.5647027513361138,0.5466440695359731,0.41035133459023854,0.7647267932322617,0.27026006288545723,1.1296074394190998,0.13497642628410578,1.8807398123891939,0.13497642628410578,0.26964564225096943,0.4078936520522882,0.5654272325640752,0.7797470417562451,1.1397986291499276,1.885835407254608,4.816672202112561,4.912443806109162,3.0252733222667043,3.1976381591727954,2.263472425737776,2.5911123271992,1.9760157324068626,2.241896491831606,2.030191777702793,2.2238378100314655,2.4363198083162576,2.5782132686734887,3.3271112886691068,3.4375606452071312,5.087552427315618,5.183324031312219,1.5,1.0
1.8696388487417401,1.8663051979915828,1.0959115232107166,0.5405087511673949,0.5256135552337939,0.4038840879842116,0.2698566015313961,0.135245506146779,0.13524550614677988,1.0892442217103966,0.27112542305572074,0.7282261350504138,0.4089593740815074,0.5235324686670904,0.5645730450506976,0.3768674948154045,0.7760553782432105,0.24921654394504245,1.1321362528217451,0.1250625059972288,1.8712424106402588,0.1250625059972288,0.25103348004387094,0.38413523921071224,0.5407337675672088,0.7568203603217527,1.1190547056724225,1.864701637065597,4.958454568177159,4.840658874016032,3.213878225432648,3.1095991821712294,2.3690001822658022,2.2914803835165536,2.2126266703091195,1.9722136225476472,2.2277468826425344,2.0132541989312545,2.5806831549800755,2.4124420823590604,3.429881259121102,3.295361791235763,5.15933739003992,5.041541695878793,1.0,2.5
1.8822435479746868,1.8256216282748845,1.1625982926078589,0.7023290327535623,0.5030198527252026,0.3666383773470061,0.24467267233672096,0.12334533987579999,0.12334533987580087,1.049354453208256,0.24870868716648076,0.7297515980117559,0.3827824366660382,0.5381404381721904,0.5398355148306702,0.3907735121517133,0.7546934398118244,0.2586369930867951,1.113525211205876,0.12964133875431472,1.8522585469572952,0.12964133875431472,0.25992836193046465,0.39593898752638257,0.552177074775563,0.7645625602186805,1.1202213772767673,1.8556066299927405,4.92191996165991,4.984847115620838,3.1693177524395377,3.282570827221754,2.2666478217621435,2.481925061179979,1.9602577765349638,2.134955899834261,2.0094149985853242,2.136650976492741,2.4073391814569987,2.500570904152852,3.282887886397045,3.3554591222719328,5.015149176513986,5.0780763304749135,1.5,2.0
1.8598707206308767,1.8496407345270534,1.1229573061835953,0.7398171876019033,0.3705573574659411,0.3718539539815122,0.26376531832798467,0.13430277909316857,0.13430277909316857,1.1024973339759487,0.2734457980446905,0.742978462720421,0.4105758728483426,0.5327448136305559,0.5635437889044805,0.38148795178295103,0.7720663838738866,0.25120209370926005,1.124741038533886,0.1257475081925783,1.858196005905107,0.1257475081925774,0.25178793906105046,0.3838313331900993,0.5382406668155664,0.7517945670932522,1.1109799273060441,1.8513154502911855,4.986298898538768,4.863124623284982,3.252175686100469,3.147786667851097,2.3810063189779243,2.318735131919839,2.0250204645661203,1.9863325420477604,2.1927037739157456,2.017131517321685,2.5726443870274855,2.4077099494126206,3.419858996005545,3.2812488942372466,5.136871667203562,5.013697391949775,1.0,3.5
1.8553210896172132,1.8309059693723277,1.1375697003407117,0.7923683773613144,0.5062042898619428,0.36061958720567944,0.2404440221394406,0.1214349243242916,0.1214349243242916,1.0887394598509434,0.24529567515772666,0.7404141454262216,0.38002619927882364,0.5362905816797658,0.5374925479649035,0.3863794497646156,0.751575261087857,0.25508311508303017,1.1081426301540724,0.1277881748005001,1.8420670849546728,0.12778817480050098,0.25606958411897107,0.39032532590837654,0.5458691779441844,0.7578547733851844,1.1123284078404556,1.8441599737978638,4.9656008959774045,5.013961990850594,3.2380679811606923,3.3044909458025575,2.3565678649389517,2.4610471611093407,1.9545248134860138,2.1006592149619427,1.9941897015682555,2.1018611812470804,2.3914248877477604,2.467056992570322,3.263309273448775,3.320116507641364,4.986034322922348,5.034395417795537,1.5,3.0
1.8481053835867254,1.8419846998677762,1.1174592170137467,0.7617141174636917,0.5295255171636368,0.2563013474136868,0.2393778250667511,0.1295043843150001,0.12950438431499922,1.1052178495758485,0.27863971219324934,0.7488139819856912,0.41334889591967805,0.5378142763609253,0.5622631541964527,0.38485584286004393,0.7679319015821413,0.2530878775357204,1.1182695063931671,0.12656316591749217,1.848050963286989,0.12656316591749306,0.2531647861342483,0.38516347725415123,0.53853299863446,0.7499492442623539,1.1062458223422043,1.842039121261507,4.998337694103498,4.881987792023239,3.2767954764342653,3.1695074764704616,2.412501045554767,2.3429293390878625,2.0359504053452264,2.0074642530218494,2.0449578868160496,2.031913130857377,2.5386057836647167,2.414989189579474,3.40547378094017,3.280170818436921,5.118008517886677,5.001658615806418,1.0,4.5
1.8449776536072733,1.833740779542083,1.121490725112765,0.7784896152273681,0.5747533424979014,0.3600870397626048,0.23436466163648273,0.118235259822276,0.118235259822276,1.0990169769823837,0.23857637765262396,0.7461043268545113,0.3769339038271706,0.5377578491734321,0.5367850440170083,0.3859670949772669,0.7512462972907819,0.25428023307421466,1.1069383909007806,0.12726845099755302,1.8388827501042535,0.1272684509975539,0.2547935709159983,0.38802044634440414,0.5426507708251047,0.7544474295608352,1.1088442575882418,1.8398356834479836,4.984135711601445,5.0323982976666715,3.2664265089917253,3.3168927779468644,2.3997293547949585,2.4564521786171047,2.0092601859119945,2.087281755589764,1.9771576142391978,2.0863089504333403,2.371518004037428,2.4515881527468553,3.2459975999891872,3.304246310573421,4.967598023614895,5.0158606096801215,1.5,4.0
1.8393427351860616,1.8367947367543387,1.1101639111915524,0.757772992911975,0.5459362100115772,0.3774056316786707,0.16366365266081573,0.11358485595431311,0.11358485595431311,1.1050679143281048,0.29067577115643317,0.7508793652858516,0.4151051097895184,0.5402464222989778,0.5584032770493819,0.38681994159998556,0.7623663551117064,0.25436206183631427,1.1119848115720918,0.1271716178905038,1.8400061536341166,0.12717161789050468,0.2543244097257018,0.3866693331575348,0.5398839253120435,0.7502385160271596,1.1042351426049573,1.8361313191505488,5.0013420599940765,4.907869989594966,3.2891709426985196,3.18466010879494,2.433331441232669,2.3702679656232686,2.062227781478229,2.0344937101269354,2.056175496778695,2.0526505648773394,2.429008381127184,2.4281969783890602,3.3695798710713256,3.285819728124838,5.092126334267562,4.998654263868451,1.0,5.5
1.84129071386646,1.835207866426563,1.114765524246776,0.767648433989077,0.5668615910265524,0.41984079789320905,0.23214126730407436,0.11315407518002374,0.11315407518002374,1.1025998293669836,0.22047503341601882,0.7488158198799253,0.37317586234097977,0.53902577053021,0.5381346130289102,0.3862886076979155,0.7530169906402269,0.25421170828333217,1.107819465751231,0.1271579779515548,1.838517879637857,0.1271579779515557,0.2544202035228871,0.3871225886561298,0.5410180249505245,0.7522441408692324,1.1067451071015766,1.8379807003130295,4.993307580136484,5.055702403506173,3.27917484422158,3.3336486122596334,2.418829523497691,2.4515238163086686,2.038303678164744,2.075883858769723,2.012460112088716,2.0749927012684233,2.3448634550647394,2.4417210842107346,3.2194672948622416,3.2953288416786335,4.944293919995247,5.006688743364935,1.5,5.0
