0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,X,Y
1.833922722147129,1.833348929523396,1.1054565849939149,0.7530881748333433,0.5431496173959456,0.38864472022633567,0.24846653878481106,0.08282225523551023,0.08282225523551023,1.1043089997464453,0.30974397178195723,0.7514308607870603,0.40683296282000114,0.5412388298505437,0.5491643965394042,0.38776393012163535,0.7553042580112788,0.25503968414409606,1.1063350844049409,0.12751530072357387,1.8342427903182663,0.12751530072357298,0.2550215187501994,0.3876912685460452,0.5410639418954828,0.751121680780455,1.1039072260133649,1.8330288611224776,5.000646534896751,4.95555061361699,3.2942391134731945,3.205023939329104,2.443804047229479,2.410458911364616,2.078407140942181,2.065861013397557,2.076321465441718,2.0737865800864173,2.4387984259958375,2.4413269079760607,3.2942391132243913,3.2926223082369055,5.0444457191113585,4.999349797831598,1.0,6.5
1.8400061531881562,1.8361313187537966,1.1119848112663169,0.7623663548548532,0.5584032768038183,0.4151051095449656,0.2906757709438592,0.11358485592201806,0.11358485592201806,1.104235142397596,0.16366365274421302,0.7502385159169043,0.3774056319611532,0.539883925257163,0.5459362103063787,0.38666933313427343,0.7577729932082637,0.2543244097185724,1.1101639115300292,0.1271716178894815,1.8393427356664838,0.1271716178894815,0.2543620618393536,0.38681994161739475,0.5402464223473702,0.7508793653917656,1.105067914538604,1.8367947371707702,4.998654263067787,5.092126332523987,3.2858197277691126,3.369579869692209,2.4281969783421493,2.429008380038826,2.052650565104691,2.0561754960830747,2.034493710648243,2.0622277811322904,2.370267966495043,2.4333314412062808,3.1846601100897876,3.2891709430177376,4.90786999133854,5.00134206079474,1.5,6.0
1.838424865421537,1.8359029736330381,1.1098348417981274,0.7588565490762615,0.5523983547501548,0.40580278697754935,0.284629140446361,0.16863806101655499,0.16863806101655499,1.1047910582211262,3.899231044712792e-07,0.7509913728916056,0.43705592673895133,0.5405137826812103,0.5627336434221055,0.3870868391736595,0.762664479548461,0.2545560272518381,1.1113443813938608,0.12727021015807694,1.8389748441425762,0.12727021015807782,0.2545248133804714,0.386961983688189,0.540213270063727,0.7504601042338446,1.1041006844611003,1.8353529956761954,5.001112264010555,5.118584599486546,3.2899576087470956,3.451319686870063,2.4346475803294396,2.346529018572041,2.062753014941367,2.032593572419387,2.0505679302549393,2.054813433160282,2.3952252475112346,2.4303910735350835,3.2146967915259737,3.2871794276771062,4.881411726185614,4.998884061661605,1.5,7.0
1.8030194827751522,1.8841021152522437,1.0910091947077207,0.749317607093972,0.5431851848240541,0.39044331728963577,0.2571736047379689,0.1286526331042408,0.1286526331042417,1.2531744596619037,0.2574369276789934,0.6078422848250202,0.3914966090537293,0.49517098497785916,0.5461806463173886,0.37149946607092144,0.7574819225792155,0.24896356200875402,1.1118387202914104,0.12543275414971422,1.8441078293206785,0.12543275414971422,0.25276745459010375,0.38671503639631766,0.5419989136335825,0.7542321591899057,1.1096505991982593,1.8430137687741024,4.986185626946416,4.9628010245327445,3.3085988983209784,3.2073515423847425,2.4703571582033614,2.2116140104018323,2.107754587505707,1.9952683346305413,2.1065683163152356,2.0462779959700708,2.4703571582155055,2.432260452478365,3.322834152675796,3.2951356107610215,5.037195288345657,5.013810685931985,2.0,0.5
1.8275249529341373,1.926255996738261,1.0798515673113975,0.7314116579857872,0.5288868624491299,0.38123747830387433,0.2520522207672169,0.12643134650257348,0.1264313465025726,1.2773136549196469,0.2536731652430717,1.1896873317596146e-06,0.3877212562072927,0.7066201485268575,0.5447878425458601,0.46020213455871684,0.7613628302083542,0.28928876925910263,1.124853876060403,0.14173980787739549,1.87376984319738,0.1417398078773946,0.2776704622504784,0.41372890652421646,0.5682514774036784,0.779836382720577,1.137336401805477,1.8800111060699167,4.801421701567312,4.927396086254117,3.1156365565105695,3.127571436018428,2.3134554514496504,2.103930946341853,1.9957726999880796,2.491651012861814,2.035137314942628,2.3298187068808165,2.433736219359331,2.630979402530454,3.3190204003975907,3.4665445093317544,5.072600159964934,5.198574544651739,2.5,0.0
1.8256216279892215,1.8822435476582289,1.0493544530814845,0.7297515979761506,0.5381404381734702,0.39077351216408296,0.25863699309899424,0.1296413387613944,0.12964133876139528,1.1625982924194975,0.259928361946586,0.7023290327328722,0.39593898755444545,0.5030198527455871,0.5521770748186361,0.36663837737250216,0.7645625602819761,0.24467267235651402,1.1202213773726792,0.12334533988630447,1.8556066301543062,0.12334533988630447,0.24870868718870387,0.3827824367012589,0.539835514880453,0.7546934398804872,1.1135252113054288,1.85225854712068,4.984847115171506,4.921919961244798,3.2825708270685894,3.1693177523479648,2.481925061175809,2.266647821875053,2.134955899900917,1.9602577766966265,2.1366509766079,2.0094149987696754,2.500570904324304,2.4073391816791494,3.3554591225307386,3.2828878866953146,5.078076330890024,5.015149176963316,2.0,1.5
1.8663051983399477,1.8696388491616354,1.0892442218459752,0.7282261350920729,0.5235324686703828,0.3768674948055004,0.24921654393376613,0.12506250599035162,0.12506250599035074,1.0959115234893488,0.2510334800276395,0.5405087512460476,0.38413523918098846,0.525613555191125,0.5407337675187223,0.4038840879328722,0.7568203602464587,0.26985660149421786,1.119054705553536,0.13524550612788744,1.8647016368602602,0.13524550612788655,0.27112542301732834,0.40895937402531146,0.5645730449771631,0.7760553781478206,1.1321362526892111,1.8712424104280974,4.840658874643134,4.958454568677997,3.109599182431073,3.213878225506712,2.2914803836024262,2.369000182045003,1.9722136225356648,2.2126266699799437,2.013254198842445,2.227746882307541,2.412442082184765,2.5806831546211275,3.29536179094021,3.429881258680446,5.041541695377956,5.159337389412818,2.5,1.0
1.844243618948095,1.8639787334255509,1.0862577406579046,0.6922479190958173,0.5175474459877849,0.3831706690220571,0.25642289173042343,0.1291696885177842,0.1291696885177851,1.125727969612817,0.2602558623407134,0.7392502172397846,0.3985025514632108,0.5232696321671897,0.5557405984258734,0.37408829115344755,0.767814901983233,0.246828019180791,1.1225541162687274,0.12379855125729833,1.8568985988182363,0.12379855125729744,0.24836618584840142,0.380240957823891,0.536346426492504,0.7515745717856883,1.1114044292327416,1.851323755300243,4.996941414036879,4.909059973959867,3.2764963463460814,3.174250929052101,2.4386047915365783,2.308778821779997,2.126597830264652,1.9680311560034234,2.145396810769371,2.000502122262107,2.5138007135330023,2.3942287330918925,3.3687822510353205,3.269954830179829,5.090936317817779,5.003054877740767,2.0,2.5
1.8639787336291782,1.8442436191581297,1.1257279697214981,0.7392502172788493,0.5232696321734904,0.3740882911477117,0.24682801917312513,0.12379855125248618,0.12379855125248529,1.086257740779403,0.24836618583681602,0.6922479191501454,0.380240957802469,0.5175474459959482,0.536346426458004,0.3831706690133725,0.7515745717335918,0.2564228917196445,1.1114044291528433,0.12916968851122768,1.8513237551650976,0.12916968851122768,0.2602558623252671,0.3985025514358602,0.5557405983850741,0.7678149019258607,1.1225541161852068,1.8568985986812787,4.909059974327871,4.996941414376339,3.1742509292099204,3.2764963464706947,2.3087788218136893,2.4386047915281077,1.9680311559707002,2.1265978301804314,2.000502122182284,2.145396810642487,2.394228732960433,2.5138007133627065,3.2699548299725145,3.3687822507959053,5.003054877401307,5.090936317449775,2.5,2.0
1.8475769727642728,1.8518255950418965,1.105731017392122,0.7315227515247216,0.485998806662602,0.36456226414899184,0.24888043623376088,0.12671142186587314,0.12671142186587314,1.1142282619473676,0.2579652512297326,0.7495092302209025,0.4009015241328724,0.5344369669529696,0.5588641107841328,0.3810544698159015,0.7693562847387638,0.2503317687971469,1.1218617448460175,0.12518472537595393,1.853352292407694,0.12518472537595304,0.25040713270666703,0.3813559254539829,0.5348530941396401,0.7483164131430935,1.1072577144275138,1.8460502771984415,5.006571018152139,4.910983670592344,3.284178770763819,3.185869497416321,2.428854886078364,2.329606486698686,2.078688060007625,1.9809987806106557,2.1275423474846633,2.005425924441819,2.511296496478765,2.393727739364681,3.369673774672518,3.2652577154135516,5.089012630005087,4.993425282445292,2.0,3.5
1.8548316822722057,1.8387109255485754,1.1269152734499528,0.7688325256811108,0.531692236548567,0.37368490190786297,0.24483736927807165,0.12253337052617663,0.12253337052617663,1.0946737600026921,0.245296112826634,0.7304383924879145,0.37551987610210524,0.5270180315202246,0.532602056778317,0.3811039013901931,0.7485864746054833,0.2526750033766012,1.1076366757640081,0.12692081896000484,1.8444943801907205,0.12692081896000396,0.2550082724634155,0.3904369777374459,0.5484443123654943,0.7618524940413001,1.1167443701965405,1.8490482274069864,4.951540833286206,5.023327359663948,3.223629969974004,3.307149804641549,2.351722968987467,2.4577721574654907,1.9733274210438019,2.1028536410796814,1.9900794968607292,2.1084376663377737,2.3782470889941663,2.475920239553064,3.250154089912635,3.330881911940471,4.976668946793445,5.048455473171186,2.5,3.0
1.8439683901810753,1.843929244042771,1.109695247280409,0.7493956185260755,0.522740971156912,0.34065807259797243,0.23428437914287947,0.1212275688702471,0.12122756887024799,1.1096169550037978,0.2506258963381107,0.7520579221630506,0.40602414137889475,0.5392628389150396,0.5629803843373722,0.38515983453611646,0.769890663172927,0.2529441526185128,1.1194249627419295,0.12639906370437348,1.847852447507312,0.12639906370437348,0.25265210219898293,0.38399163285799087,0.536472181727139,0.7472556898317393,1.1038104431080873,1.8400451876903903,5.009370010983662,4.921970247755571,3.29180068450696,3.1992685725830476,2.434757539425534,2.3402775139173606,2.0693535537574492,1.9942437331332048,2.083084764327676,2.0179612785555374,2.489682381561443,2.402692107192348,3.359208445526651,3.269172917315765,5.078026064346794,4.990626301118703,2.0,4.5
1.8495243560185468,1.8385407065870538,1.1222965984400588,0.7720478694584685,0.5576661673976595,0.3803045310612525,0.24413116420553482,0.12118209698486648,0.12118209698486648,1.1003292995770728,0.2405972237339311,0.7423255973988665,0.36616876917483765,0.5331036270809504,0.5280749184426274,0.38251207232998397,0.7473543061144672,0.2522710117074318,1.1069743789635011,0.12639040238975952,1.8424918349543187,0.12639040238975863,0.25329059785160535,0.3865904169066763,0.54258004142575,0.756961743506896,1.1131371648737094,1.8455732279094226,4.975472717071119,5.047152783566387,3.2523387634423306,3.3297941739642,2.383332762853877,2.4700620981210584,1.997875310302085,2.0939052698970295,1.9827891843301755,2.0888765612587066,2.359446396775819,2.45371879504319,3.2284523974439936,3.308422162299259,4.9528435283685495,5.024523594863818,2.5,4.0
1.8385178794829073,1.8379807001736044,1.1078194656466307,0.7530169905556194,0.5381346129546927,0.3731758622804593,0.22047503338520702,0.11315407517271936,0.11315407517271936,1.1067451070280256,0.23214126730566953,0.752244140829986,0.4198407979623058,0.5410180249311329,0.566861591111905,0.3871225886480989,0.7676484340826053,0.25442020352058137,1.1147655243587749,0.1271579779513239,1.8412907140292036,0.1271579779513239,0.2542117082847133,0.38628860770462214,0.5390257705481343,0.7488158199181911,1.1025998294412438,1.8352078665704377,5.006688743082753,4.944293919478236,3.2953288415511697,3.219467294477351,2.4417210841892523,2.3448634547549947,2.074992701338255,2.0124601118873144,2.0758838589316966,2.0383036780680865,2.4515238165694284,2.418829523502593,3.333648612625465,3.2791748443407864,5.055702404023184,4.993307580418667,2.0,5.5
1.847852447114123,1.840045187328263,1.1194249624834836,0.7698906629737339,0.5629803841758827,0.40602414126384545,0.25062589629736465,0.12122756886184227,0.12122756886184227,1.1038104429117634,0.23428437915000533,0.7472556897224827,0.3406580726744064,0.5364721816704208,0.5227409713220483,0.3839916328328652,0.7493956187466906,0.2526521021906296,1.1096952475667217,0.12639906370277298,1.8439683906103748,0.1263990637027721,0.25294415262046144,0.38515983455218716,0.5392628389622658,0.7520579222674519,1.1096169552073436,1.8439292444306852,4.990626300359198,5.078026063170276,3.2691729169478467,3.359208444703855,2.4026921070848246,2.4896823809420967,2.017961278663278,2.0830847638940204,1.994243733449661,2.069353553545648,2.3402775144532675,2.4347575394594734,3.1992685733632467,3.2918006848355654,4.921970248932089,5.009370011743167,2.5,5.0
1.833885085529511,1.8337017676993117,1.1050708807201035,0.7521677198198926,0.541330673947436,0.3857895176700721,0.24803087581293237,0.1125355712372782,0.1125355712372782,1.1047042450597084,0.20211140913617776,0.7517590768417124,0.4439382830880749,0.5414452657011317,0.5605602386525099,0.3878634625096593,0.7592526544257376,0.25507448982571024,1.107879490000495,0.12752272598617864,1.8349083611356467,0.12752272598617953,0.2550164141190061,0.3876311596828348,0.5408861398408309,0.7507706123617073,1.1034197537758508,1.832678493023324,5.002071033623412,4.978810324737226,3.295708674080081,3.2576441282751922,2.4456542074789835,2.3550512923516616,2.0811176473419257,2.047230498598024,2.0806731132353207,2.0663454715494023,2.445654207926956,2.4377346634654806,3.3010430858898743,3.2905396636402653,5.0211860076759205,4.997925298789734,2.0,6.5
1.8480509631201123,1.8420391211087654,1.118269506282319,0.7679319014940358,0.5622631541189893,0.41334889585111956,0.2786397121412323,0.12950438429509603,0.12950438429509514,1.1062458222596252,0.23937782503914828,0.749949244215979,0.2563013474427791,0.5385329986095257,0.5295255172785156,0.3851634772422319,0.7617141175935709,0.25316478612959514,1.117459217162672,0.126563165916191,1.8481053837952308,0.126563165916191,0.2530878775351679,0.38485584286451946,0.5378142763776488,0.7488139820266775,1.1052178496626022,1.8419847000451959,5.001658615481913,5.118008517302904,3.280170818277992,3.405473780489234,2.414989189530841,2.538605783268757,2.0319131309013247,2.044957886495557,2.0074642531599842,2.035950405164547,2.342929339335542,2.412501045515886,3.169507476856912,3.276795476548963,4.881987792607012,4.9983376944280025,2.5,6.0
1.846075745095698,1.8417152997997412,1.1157953866296078,0.7645448333947185,0.5580211353312743,0.4099869938218088,0.282759078984987,0.15347171629986,0.15347171629986,1.1070744960376908,0.33112778621445305,0.7513526074836037,6.0346182273463e-07,0.5399140140080112,0.6220024889258111,0.3861967672993529,0.7881181021218446,0.2537934703613285,1.1251402995491728,0.12684842724034695,1.849480426078036,0.12684842724034784,0.2536002386000602,0.38542384025428333,0.5380536685840984,0.7480637497683871,1.1028006861521689,1.8383106193795336,5.006895082230075,5.130654889557954,3.287667764374725,3.442411306058073,2.4254726163451776,2.6664645962348352,2.0463516232047425,1.9151125922130543,2.0263841564575666,1.9972010671308542,2.364460912404145,2.399122401953346,3.1845025195713266,3.27046923114119,4.869341422651,4.993101229978879,2.5,7.0
1.8274813620211514,1.8449670758566565,1.0992256193596726,0.7490782509864768,0.5406914211565432,0.38800510445115943,0.2554479941503569,0.12778086343969086,0.12778086343969086,1.1341970470306855,0.25567545960840476,0.8397155388193385,0.38891496628334643,0.4553528254733239,0.5429648269391736,0.36004741742965063,0.7536175697647214,0.2452791046102627,1.1068435306192579,0.1242481214530855,1.8364884953319154,0.12424812145308461,0.25171338120207754,0.38578452379690464,0.5406914211996292,0.7520053801376876,1.1057864260445924,1.8359599430445823,5.003807130673003,4.987710615565051,3.3005738901049364,3.2705244031480856,2.4530616519473414,2.392002815725805,2.089767924757769,1.9412022431898128,2.089767924800855,2.0288142446556625,2.4537682004873833,2.4223843969907333,3.304106632381619,3.2839488229997285,5.01228571198651,4.996189196878558,3.0,0.5
1.8392635713121734,1.8711308147383185,1.0972297153268595,0.7425098244296393,0.5342143281533236,0.38319819522620424,0.2524823046303881,0.12640490166920237,0.12640490166920149,1.160964202179148,0.2531373020464205,0.8694770734933988,0.3858181848903248,8.49876414577011e-07,0.5405467058082003,0.5014262582831437,0.7538690007068478,0.30156771118228676,1.1125337935453516,0.14515215682232707,1.8523835601914758,0.14515215682232796,0.2790409161070224,0.41131907798208456,0.5623352109353923,0.7706307072613034,1.1237883270024303,1.8580108269200146,4.849719066575037,4.975302840747791,3.155607652085192,3.2305769276786735,2.337418852865355,2.322750027545946,2.0062281064178,1.8390911389428721,2.0343489891998687,2.379636994874658,2.421781501234968,2.632079737298362,3.29308752360701,3.443045819661427,5.024693448857822,5.150277223030575,3.5,0.0
1.8309059689155358,1.855321089095817,1.0887394596295223,0.7404141453334896,0.5362905816527972,0.38637944976656424,0.25508311509330195,0.12778817480807803,0.1277881748080789,1.1375696999900846,0.25606958413901015,0.7923683771222239,0.3903253259493926,0.5062042898612686,0.545869178016777,0.36061958725495646,0.7578547735029084,0.2404440221844757,1.1123284080299523,0.1214349243490993,1.844159974127532,0.1214349243490993,0.24529567521191975,0.38002619936472826,0.5374925480820627,0.7515752612420097,1.1081426303684268,1.8420670852967687,5.0139619898579255,4.965600895199289,3.304490945291489,3.238067980911551,2.4610471608738864,2.3565678650604767,2.100659214905125,1.9545248138876454,2.1018611813343906,1.9941897020431538,2.467056992809836,2.3914248882911058,3.320116508084961,3.2633092741365823,5.034395418573651,4.986034323915015,3.0,1.5
1.8496407347613886,1.859870720912518,1.102497334083127,0.7429784627650049,0.5327448136445136,0.38148795178323436,0.2512020937052357,0.12574750818938885,0.12574750818938885,1.1229573063853824,0.2517879390523188,0.7398171877612247,0.3838313331715639,0.3705573575060379,0.5382406667814106,0.3718539539424812,0.7517945670352422,0.2637653182906705,1.110979927208912,0.13430277907323251,1.8513154501178148,0.13430277907323251,0.2734457980022622,0.41057587278884533,0.5635437888314088,0.7720663837846149,1.1247410384155168,1.8581960057211164,4.863124623871547,4.986298898931893,3.1477866681833913,3.252175686208764,2.3187351321025265,2.3810063188757002,1.986332542126367,2.0250204642860394,2.017131517313262,2.192703773561412,2.4077099493146426,2.572644386654173,3.2812488940249236,3.4198589955724144,5.013697391556651,5.1368716666169965,3.5,1.0
1.8387109252014842,1.8548316819113886,1.0946737598106342,0.7304383923890292,0.5270180314828146,0.38110390138450434,0.2526750033822669,0.12692081896542184,0.12692081896542096,1.126915273230443,0.25500827247942137,0.7688325255495334,0.3904369777731187,0.5316922365071797,0.5484443124311156,0.3736849019084918,0.7618524941462175,0.2448373692904111,1.1167443703605011,0.12253337053532931,1.8490482276854414,0.1225333705353302,0.2452961128509088,0.37551987615048166,0.5326020568574252,0.7485864747216948,1.1076366759357226,1.8444943804730516,5.023327358932777,4.951540832616155,3.307149804266623,3.2236299696701876,2.4577721573068976,2.351722968919166,2.10285364106835,1.9733274211427512,2.1084376664429607,1.990079497066687,2.475920239780151,2.3782470893044128,3.3308819123336066,3.2501540903745028,5.048455473841237,4.976668947524615,3.0,2.5
1.8518255950419,1.8475769727642763,1.1142282619473711,0.7495092302209043,0.5344369669529678,0.38105446981590063,0.250331768797146,0.12518472537595393,0.12518472537595304,1.1057310173921238,0.25040713270666615,0.7315227515247207,0.3813559254539802,0.48599880666260464,0.5348530941396419,0.36456226414899273,0.7483164131430935,0.24888043623376266,1.1072577144275124,0.12671142186587314,1.8460502771984393,0.12671142186587314,0.2579652512297326,0.4009015241328724,0.5588641107841319,0.7693562847387616,1.1218617448460149,1.85335229240769,4.910983670592354,5.006571018152144,3.185869497416327,3.2841787707638206,2.3296064866986885,2.428854886078363,1.9809987806106566,2.0786880600076225,2.0054259244418207,2.1275423474846598,2.3937277393646816,2.5112964964787605,3.2652577154135507,3.3696737746725103,4.993425282445287,5.089012630005077,3.5,2.0
1.8428806760631034,1.8506999808925233,1.102984115323995,0.738700565062989,0.5184797054634522,0.37231757929493536,0.2474819971398503,0.12472332614282777,0.12472332614282777,1.118622724982833,0.2514113074314599,0.760565482253071,0.38803482046137105,0.540198940992072,0.5513815610752233,0.38244351043085967,0.766156792460619,0.25001347992383227,1.120020552844535,0.12472332614282777,1.8506999815121528,0.12472332614282688,0.24887982464747882,0.37790888932544764,0.5296623255466049,0.7442918752705365,1.1043819431856954,1.8428806766827326,5.027267445618019,4.947567964491153,3.3091100956977426,3.2215913097414575,2.4550058050212265,2.3543798921900843,2.094214129283685,1.9818492303983843,2.1053967493668377,1.9930318504815356,2.477371045342439,2.376745132511295,3.334270991388284,3.2467522054319975,5.052428341928189,4.972728860801323,3.0,3.5
1.8506999810447553,1.842880676218254,1.1186227250705478,0.7605654823041235,0.5401989410157135,0.38244351043833014,0.250013479924152,0.12472332614165804,0.12472332614165715,1.102984115417537,0.24887982464247926,0.7387005651221932,0.3779088893116338,0.518479705495194,0.5296623255176685,0.3723175793061815,0.7442918752202337,0.24748199714111507,1.1043819431040771,0.12472332614165804,1.8428806765423122,0.12472332614165715,0.2514113074255171,0.38803482044378423,0.5513815610381885,0.7661567924021617,1.1200205527570848,1.8506999813688159,4.947567964842133,5.02726744593928,3.2215913099390345,3.3091100958626836,2.354379892294004,2.455005805087626,1.9818492304336646,2.0942141292770664,1.9930318504561395,2.105396749299541,2.376745132419971,2.477371045213593,3.246752205252904,3.334270991176555,4.9727288604800615,5.052428341577209,3.5,3.0
1.842491834559965,1.8455732275347678,1.1069743787141615,0.7473543059368231,0.5280749183176825,0.36616876910374074,0.24059722370617287,0.12118209697786408,0.12118209697786408,1.113137164663767,0.24413116420528347,0.756961743385415,0.3803045311001778,0.5425800413619948,0.5576661675256416,0.3865904168789731,0.7720478696539574,0.2532905978429545,1.1222965987126186,0.12639040238842547,1.849524356442984,0.12639040238842636,0.2522710117107474,0.3825120723501447,0.5331036271367977,0.7423255975163001,1.1003292997930325,1.83854070698319,5.024523594056298,4.95284352731641,3.308422161884759,3.228452396759506,2.453718794881345,2.3594463963010224,2.0888765612946667,1.9827891840157852,2.093905270113782,1.997875310179432,2.4700620985263413,2.3833327629544163,3.329794174613201,3.2523387638240804,5.047152784618527,4.975472717878639,3.0,4.5
1.850699981258197,1.8428806764339427,1.1200205526895974,0.7661567923570507,0.5513815610096087,0.3880348204302084,0.251411307420927,0.12472332614075476,0.12472332614075476,1.1043819430410888,0.24748199714209118,0.7442918751814114,0.37231757931486076,0.5296623254953401,0.5184797055196877,0.3779088893009721,0.7387005651678851,0.24887982463861924,1.1029841154897295,0.12472332614075476,1.8428806763379895,0.12472332614075565,0.2500134799243998,0.3824435104440971,0.5401989410339585,0.7605654823435222,1.1186227251382372,1.8506999811622429,4.972728860232129,5.052428341306344,3.2467522051146878,3.334270991013156,2.37674513234949,2.4773710451141584,1.9930318504365365,2.105396749247608,1.9818492304608863,2.0942141292719554,2.3543798923742,2.4550058051388683,3.2215913100915103,3.3091100959899786,4.947567965112999,5.0272674461872136,3.5,4.0
