0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,X,Y
1.8388827498104998,1.839835683173746,1.1069383907103125,0.7512462971464906,0.5367850439006174,0.3769339037383297,0.23857637759915562,0.11823525980072525,0.11823525980072436,1.1088442574368047,0.23436466160374447,0.7544474294734895,0.3600870397566851,0.5426507707771648,0.5747533426491747,0.3880204463211898,0.7784896154295287,0.25479357090683585,1.1214907253636386,0.1272684509949471,1.8449776539719394,0.1272684509949471,0.25428023307295344,0.38596709498566106,0.5377578492054207,0.7461043269324952,1.099016977143861,1.83374077986205,5.015860609084178,4.967598022706131,3.304246310268625,3.2459975993331094,2.451588152631266,2.371518003500049,2.0863089504704364,1.9771576137832447,2.0872817557752397,2.0092601856552545,2.456452178969405,2.3997293547635934,3.3168927785141102,3.266426509220396,5.032398298575435,4.984135712197388,3.0,5.5
1.853352291647738,1.8460502764716473,1.1218617443665924,0.7693562843923623,0.5588641105240528,0.40090152395446665,0.2579652511388737,0.126711421832149,0.1267114218321499,1.1072577140144109,0.2488804361897241,0.7483164128928843,0.36456226415786297,0.5348530939924538,0.4859988068497483,0.3813559253764307,0.7315227519469913,0.2504071326722883,1.1057310180212645,0.12518472536438985,1.8475769737434544,0.12518472536438896,0.2503317687852684,0.3810544698283467,0.5344369670333102,0.7495092304410318,1.114228262418505,1.8518255959420742,4.993425280784505,5.089012627856235,3.265257714501156,3.3696737732167374,2.393727738919832,2.5112964953920507,2.0054259243558166,2.1275423466570293,1.980998780865074,2.078688059514324,2.329606487351639,2.4288548860848844,3.1858694986312703,3.2841787714338606,4.910983672741195,5.006571019812925,3.5,5.0
1.8342557363915404,1.8344253126865997,1.105013959068236,0.7517531296132685,0.5406684713526051,0.38549438231644295,0.25029386005153675,0.1213843259323708,0.1213843259323708,1.1053531116583502,0.23524344367794647,0.7523530551368074,0.3252927168220827,0.5418939563630332,0.6058428110003691,0.3881364644700831,0.7734237607573462,0.25520904229700125,1.1129415127092688,0.12757292477011806,1.8370038956935661,0.12757292477011895,0.25508265678347364,0.3876309224159664,0.5406684713899481,0.7501323061639251,1.102288028716396,1.8316771536971295,5.004943867381993,4.988863864726,3.2982610557605714,3.2758228779717715,2.448329753475809,2.405713209991368,2.084207546278507,1.9786528716766432,2.08420754631585,2.042601726313979,2.448845470163332,2.427889022601242,3.3008396388281915,3.28562149301351,5.01113246659295,4.995052463936958,3.0,6.5
1.8581960056622684,1.851315450062362,1.1247410383776604,0.772066383756064,0.5635437888080412,0.4105758727698188,0.2734457979886935,0.13430277906685895,0.13430277906685806,1.1109799271778416,0.2637653182787405,0.7517945670166855,0.3718539539300023,0.5382406667704878,0.37055735751886054,0.3838313331656362,0.7398171878121733,0.25178793904952634,1.1229573064499148,0.12574750818836833,1.8598707210025895,0.12574750818836922,0.25120209370394964,0.3814879517833285,0.532744813648979,0.7429784627792677,1.1024973341174071,1.8496407348363353,5.013697391430908,5.136871666429405,3.2812488939570086,3.419858995433901,2.407709949283298,2.5726443865348,2.0171315173105624,2.192703773448117,1.9863325421515001,2.0250204641964897,2.318735132160949,2.381006318843027,3.1477866682896627,3.2521756862434152,4.863124624059139,4.986298899057636,3.5,6.0
1.858010826569135,1.85238355986354,1.1237883267743687,0.7706307070856662,0.562335210785931,0.4113190778515037,0.27904091600095526,0.14515215675819615,0.14515215675819615,1.1125337933631751,0.30156771103182756,0.7538690005991562,0.5014262579749849,0.5405467057452285,8.498764154651894e-07,0.38581818485611397,0.8694770741059052,0.25313730203015083,1.1609642026860716,0.12640490166317697,1.871130815346456,0.12640490166317697,0.25248230462255616,0.3831981952257344,0.534214328176918,0.742509824508387,1.097229715523252,1.8392635717650467,5.024693448120542,5.150277221825756,3.2930875232145835,3.443045818720412,2.421781501062771,2.6320797363890645,2.0343489892028392,2.379636993764893,2.0062281065938263,1.8390911378960801,2.3374188532507096,2.3227500271458714,3.155607652773006,3.230576927801792,4.849719067779857,4.975302841485071,3.5,7.0
1.8316771533295704,1.8370038952483565,1.1022880285421301,0.7501323060853142,0.5406684713604184,0.3876309224101542,0.255082656786624,0.12757292477370452,0.12757292477370363,1.1129415123797006,0.2552090423081923,0.7734237604461498,0.38813646449642647,0.6058428106624252,0.5418939564153575,0.3252927169826716,0.75235305523077,0.235243443782573,1.1053531118217752,0.12138432598233084,1.8344253129848094,0.12138432598233084,0.25029386014675215,0.3854943824393855,0.5406684714943242,0.7517531297783084,1.105013959279813,1.8342557367138288,5.0111324654842075,4.995052463287916,3.300839638136968,3.285621492813263,2.44884546974159,2.4278890227417547,2.0842075460956613,2.0426017267920313,2.084207546229567,1.9786528725449637,2.4483297535977213,2.405713210793062,3.2982610560909102,3.2758228788322645,5.0049438680310345,4.988863865834743,4.0,0.5
1.8383106190335496,1.8494804256505972,1.1028006859890116,0.748063749694083,0.53805366855517,0.38542384024755805,0.2536002386020728,0.1268484272432273,0.1268484272432282,1.1251402992231103,0.2537934703708373,0.7881181017861145,0.3861967673226179,0.6220024884686737,0.5399140140555243,6.0346182273463e-07,0.751352607571043,0.331127786448457,1.1070744961931536,0.15347171639148627,1.8417153000878779,0.15347171639148716,0.28275907911749254,0.40998699396813887,0.5580211354851938,0.7645448335644587,1.1157953868404136,1.8460757454115082,4.869341421430262,4.993101229364672,3.1845025187881992,3.2704692309573034,2.36446091191668,2.3991224021050304,2.026384156190736,1.9972010676415337,2.04635162312076,1.9151125932283843,2.4254726164376605,2.6664645973376047,3.2876677646760015,3.4424113070823013,5.006895082844282,5.130654890778692,4.5,0.0
1.8337407793761695,1.8449776534181819,1.0990169768986515,0.7461043268140761,0.5377578491568471,0.3859670949729139,0.25428023307486836,0.1272684509989057,0.1272684509989057,1.1214907249826789,0.25479357092075094,0.7784896151225418,0.3880204463564416,0.5747533424194593,0.5426507708499635,0.36008703976567435,0.7544474296061261,0.23436466165345848,1.1088442576667643,0.11823525983345196,1.8398356835901817,0.11823525983345196,0.23857637768035023,0.37693390387323866,0.5367850440773618,0.7512462973656016,1.1069383909995436,1.8388827502565717,5.032398297195447,4.984135711292432,3.316892777652729,3.266426508873156,2.4564521784344278,2.399729354811228,2.0872817554935903,2.009260186045128,2.086308950414105,1.9771576144756322,2.4515881528067927,2.371518004316084,3.304246310731468,3.2459976003293898,5.015860609989134,4.9675980240861195,4.0,1.5
1.8419847002608307,1.8481053840486616,1.105217849768036,0.7488139820764825,0.537814276397973,0.3848558428699569,0.2530878775344938,0.12656316591460914,0.12656316591460914,1.1174592173436935,0.253164786123941,0.7617141177514481,0.3851634772277466,0.5295255174181666,0.5385329985792202,0.25630134747814104,0.7499492441596258,0.23937782500558757,1.1062458221592624,0.12950438427089583,1.8420391209231288,0.12950438427089583,0.2786397120779984,0.4133488957677809,0.5622631540248233,0.7679319013869415,1.1182695061475894,1.8480509629172925,4.881987793316594,4.998337694822382,3.1695074773266594,3.2767954766883296,2.3429293396366218,2.412501045468577,2.00746425332792,2.0359504049448756,2.0319131309547704,2.044957886105929,2.414989189471755,2.538605782787414,3.2801708180848506,3.405473779941089,5.001658615087534,5.118008516593322,4.5,1.0
1.8385407062792591,1.8495243556887644,1.1003292994092746,0.7423255973076204,0.5331036270375558,0.38251207231432005,0.2522710117048561,0.12639040239079513,0.12639040239079513,1.1222965982282824,0.2532905978583271,0.7720478693065731,0.3865904169282013,0.5576661672982155,0.542580041475289,0.3803045310310109,0.7569617436012859,0.244131164205732,1.1131371650368331,0.12118209699030835,1.8455732282005237,0.12118209699030746,0.24059722375550052,0.3661687692300797,0.5280749185397084,0.7473543062524928,1.1069743791572355,1.8424918352607254,5.047152782748887,4.975472716443681,3.329794173459935,3.252338763145712,2.470062097806161,2.3833327627757566,2.0939052697286202,1.9978753103973848,2.088876561230773,1.9827891845744583,2.4537187951689456,2.3594463971447333,3.308422162621325,3.2284523979758344,5.024523595491256,4.95284352918605,4.0,2.5
1.8439292439926298,1.8439683901255854,1.1096169549774881,0.7520579221495574,0.5392628389089342,0.3851598345340381,0.2529441526182614,0.12639906370458132,0.12639906370458043,1.1096952472433976,0.2526521022000612,0.7493956184975579,0.38399163286123805,0.5227409711355682,0.5364721817344709,0.340658072588095,0.7472556898458613,0.23428437914195932,1.1038104431334639,0.12122756887133423,1.8400451877371986,0.12122756887133423,0.2506258963433776,0.4060241413937664,0.5629803843582435,0.7698906631986744,1.1194249627753359,1.847852447558135,4.921970247603498,5.00937001088549,3.199268572482202,3.2918006844644854,2.3402775138480916,2.434757539421149,1.9942437330923006,2.069353553784829,2.01796127854161,2.083084764383732,2.402692107206246,2.489682381641498,3.2691729173633206,3.3592084456330027,4.990626301216874,5.078026064498867,4.5,2.0
1.8428806761166072,1.850699980934273,1.1043819428566373,0.7442918750677316,0.5296623254299462,0.3779088892697553,0.24887982462731806,0.12472332613810977,0.12472332613810977,1.120020552491968,0.2500134799251237,0.7661567922249448,0.3824435104609787,0.5513815609259138,0.5401989410873855,0.388034820390458,0.7605654824588974,0.2514113074074933,1.1186227253364616,0.12472332613811066,1.8506999815062797,0.12472332613810977,0.24748199714494845,0.37231757934027776,0.5184797055914161,0.7387005653016834,1.1029841157011304,1.8428806766886143,5.052428340513162,4.972728859506105,3.334270990534664,3.246752204709942,2.4773710448229753,2.376745132143098,2.1053967490955214,1.9930318503791318,2.0942141292569914,1.9818492305406035,2.4550058052889194,2.354379892609043,3.3091100963627316,3.2215913105380114,5.027267446913236,4.94756796590618,4.0,3.5
1.845573227894164,1.842491834938258,1.113137164865158,0.7569617435019476,0.542580041423153,0.3865904169055465,0.25329059785125274,0.12639040238970445,0.12639040238970534,1.1069743789533462,0.2522710117075677,0.7473543061072334,0.3825120723308073,0.5280749184375422,0.533103627083225,0.36616876917194396,0.7423255974036502,0.24059722373280135,1.1003292995858693,0.12118209698458138,1.8385407066031862,0.12118209698458138,0.24413116420552772,0.3803045310628397,0.5576661674028673,0.772047869466427,1.1222965984511577,1.84952435603583,4.952843528325706,5.024523594830926,3.228452397416124,3.3084221622823735,2.3594463967564936,2.453718795036595,1.9827891843173857,2.088876561260169,1.9978753102971,2.093905269905852,2.3833327628579806,2.470062098137558,3.2523387634578853,3.329794173990626,4.975472717104012,5.047152783609231,4.5,3.0
1.8444943799558189,1.849048227175313,1.1076366756211407,0.7485864745087953,0.5326020567125012,0.3755198760618592,0.24529611280643682,0.1225333705185605,0.12253337051856139,1.1167443700601245,0.24483736926780875,0.7618524939540094,0.37368490190734427,0.5484443123108997,0.5316922365830039,0.39043697770776653,0.7688325257905801,0.25500827245009816,1.1269152736325823,0.12692081895549734,1.8548316825723983,0.12692081895549734,0.2526750033718894,0.381103901394928,0.5270180315513482,0.7304383925701887,1.0946737601624825,1.8387109258373486,5.048455472613709,4.976668946185113,3.330881911613387,3.250154089528361,2.475920239364136,2.378247088736045,2.1084376662502686,1.99007949668938,2.1028536410891157,1.9733274209614842,2.457772157597445,2.351722969044298,3.307149804953491,3.223629970226782,5.023327360272279,4.951540833843683,4.0,4.5
1.8490482272361923,1.8444943800175508,1.1167443700959758,0.7618524939769502,0.5484443123252474,0.3904369777155656,0.2550082724535976,0.12692081895668128,0.12692081895668128,1.1076366756586857,0.2526750033731284,0.7485864745342043,0.38110390139368455,0.5326020567297958,0.5270180315431685,0.37551987607243653,0.7304383925485682,0.24529611281174546,1.094673760120491,0.12253337052056246,1.8387109257614596,0.12253337052056246,0.24483736927050703,0.37368490190748194,0.5316922365739529,0.7688325257618116,1.1269152735845869,1.8548316824935078,4.976668946344981,5.04845547276021,3.2501540896293513,3.3308819116993407,2.3782470888038825,2.4759202394137834,1.9900794967344142,2.1084376662732636,1.9733274209831198,2.1028536410866363,2.3517229690293657,2.457772157562768,3.223629970160355,3.3071498048715133,4.951540833697181,5.02332736011241,4.5,4.0
1.8420670848026148,1.8441599736513314,1.1081426300587953,0.751575261019342,0.5374925479128319,0.3800261992406435,0.24529567513364192,0.12143492431326752,0.12143492431326663,1.1123284077562259,0.24044402211942817,0.7578547733328591,0.36061958718378406,0.5458691779119196,0.5062042898622456,0.3903253258901449,0.7923683774675783,0.25606958411006353,1.1375697004965493,0.127788174797133,1.8553210898489516,0.127788174797133,0.2550831150784676,0.38637944976375316,0.5362905816917545,0.7404141454674402,1.0887394599493585,1.8309059695753562,5.0343954174496774,4.986034322481137,3.3201165074441956,3.263309273143072,2.467056992463868,2.3914248875062745,2.101861181208279,1.9941897013571994,2.1006592149872017,1.9545248133075255,2.4610471612139984,2.356567864884959,3.304490946029715,3.2380679812714446,5.013961991291803,4.965600896323263,4.0,5.5
1.856898598501438,1.8513237549876322,1.1225541160755377,0.7678149018505254,0.5557405983315027,0.3985025513999476,0.26025586230498643,0.12916968850261945,0.12916968850261945,1.1114044290479255,0.25642289170549226,0.7515745716651807,0.38317066900197183,0.5363464264126998,0.5175474460066649,0.3802409577743422,0.6922479192214839,0.2483661858216042,1.0862577409389376,0.12379855124616768,1.8442436194339196,0.12379855124616679,0.24682801916306474,0.3740882911401817,0.5232696321817714,0.7392502173301492,1.1257279698642066,1.8639787338965539,5.003054876955552,5.090936316966557,3.269954829700281,3.3687822504815443,2.3942287327878082,2.513800713139111,2.0005021220774646,2.1453968104759022,1.9680311559277333,2.1265978300698674,2.308778821857935,2.438604791517009,3.174250929417155,3.2764963466343424,4.90905997481109,4.9969414148220945,4.5,5.0
1.8359599428825142,1.8364884951778855,1.1057864259412744,0.7520053800608126,0.5406914211376064,0.385784523746751,0.2517133811655121,0.12424812143385289,0.12424812143385289,1.106843530532017,0.24527910456990298,0.7536175697115537,0.3600474173643109,0.5429648269068528,0.4553528253808752,0.3889149662650153,0.8397155390374356,0.25567545959926186,1.134197047253104,0.12778086343613637,1.8449670761437564,0.12778086343613637,0.25544799414528363,0.38800510444909975,0.5406914211660312,0.7490782510237426,1.0992256194568941,1.8274813622456514,5.0122857116287225,4.996189196368324,3.3041066321823447,3.283948822624291,2.453768200386354,2.422384396662177,2.089767924774641,2.028814244314934,2.089767924803066,1.9412022427889566,2.4530616520800574,2.392002815561377,3.3005738903714397,3.270524403215219,5.003807131183238,4.987710615922839,4.0,6.5
1.871242410397283,1.8647016368304339,1.1321362526699659,0.7760553781339699,0.5645730449664894,0.40895937401715354,0.2711254230117559,0.13524550612514563,0.13524550612514474,1.119054705536267,0.26985660148882484,0.7568203602355235,0.4038840879254275,0.5407337675116795,0.5256135551849361,0.3841352391766746,0.5405087512574696,0.25103348002528225,1.0959115235297947,0.1250625059893542,1.8696388492225917,0.1250625059893533,0.24921654393213277,0.37686749480406867,0.5235324686708678,0.7282261350981272,1.0892442218656624,1.8663051983905254,5.041541695305215,5.159337389321763,3.295361790897285,3.429881258616474,2.412442082159452,2.580683154569032,2.013254198829551,2.227746882258936,1.9722136225339293,2.2126266699321926,2.291480383614903,2.3690001820129876,3.109599182468809,3.2138782255175,4.840658874734189,4.958454568750738,4.5,6.0
1.8800111060297375,1.8737698431589624,1.1373364017800123,0.7798363827017569,0.568251477388543,0.41372890651187966,0.2776704622412218,0.14173980787223073,0.14173980787223162,1.124853876038463,0.28928876924770197,0.7613628301947486,0.46020213453779935,0.5447878425373123,0.7066201484870751,0.3877212562021821,1.1896873317596146e-06,0.25367316524033257,1.2773136550206123,0.12643134650142862,1.926255996840916,0.12643134650142862,0.25205222076538014,0.38123747830236354,0.5288868624499625,0.7314116579931995,1.0798515673351172,1.827524952998169,5.07260015987343,5.198574544525382,3.3190204003451207,3.466544509238651,2.4337362193304886,2.63097940244789,2.035137314931095,2.329818706790941,1.9957726999925147,2.4916510127407037,2.3134554514738346,2.1039309462258533,3.11563655656773,3.127571436006133,4.801421701693668,4.92739608634562,4.5,7.0
1.8326784926815414,1.8349083607351915,1.10341975360598,0.750770612278421,0.5408861398043214,0.387631159670879,0.25501641411794207,0.12752272598767966,0.12752272598768055,1.1078794897132793,0.2550744898327775,0.7592526541651665,0.3878634625302171,0.5605602383736992,0.541445265747214,0.44393828276635805,0.7517590769315223,0.20211140927268634,1.1047042452251608,0.11253557130767788,1.8337017680118093,0.11253557130767788,0.24803087595802786,0.38578951784092474,0.5413306741265935,0.7521677200134387,1.1050708809554635,1.833885085876961,5.021186006334059,4.997925298146765,3.3010430849601953,3.2905396633992536,2.445654207312243,2.437734663518752,2.080673112874747,2.0663454718838024,2.081117647197019,2.047230499257317,2.4456542075395786,2.3550512934224814,3.2957086743771002,3.257644129374956,5.002071034266382,4.9788103260790875,5.0,0.5
1.8353529955222747,1.8389748439603189,1.1041006843851244,0.7504601041967334,0.5402132700474427,0.3869619836828031,0.2545248133799376,0.12727021015871198,0.1272702101587111,1.1113443812612083,0.25455602725490944,0.7626644794234094,0.38708683918268605,0.5627336432748917,0.5405137827015718,0.437055926524061,0.7509913729315651,3.899231044712792e-07,1.1047910582953562,0.16863806110022317,1.835902973774333,0.16863806110022317,0.2846291405428554,0.40580278706982487,0.5523983548383202,0.7588565491673389,1.109834841906484,1.8384248655798971,4.881411725467217,4.998884061373028,3.2146967910451654,3.28717942757142,2.3952252472028963,2.4303910735651213,2.050567930075988,2.054813433324398,2.0627530148668654,2.032593572751078,2.434647580351401,2.346529019158582,3.2899576088779474,3.451319687530834,5.001112264299133,5.118584600204944,5.5,0.0
1.835207866146611,1.8412907135497925,1.1025998292224912,0.7488158198054746,0.5390257704953321,0.3862886076848673,0.2542117082806499,0.12715797795200423,0.12715797795200512,1.1147655240288508,0.2544202035273715,0.7676484338070857,0.38712258867175464,0.5668615908604657,0.541018024988257,0.41984079775875216,0.7522441409455967,0.2321412673009764,1.1067451072446874,0.11315407519423815,1.837980700584317,0.11315407519423815,0.2204750334759753,0.37317586245874157,0.5381346131733267,0.753016990804861,1.1078194659547616,1.838517879939354,5.055702402500161,4.99330757958743,3.3336486115477886,3.279174843989643,2.4515238158012727,2.4188295234881636,2.0758838584545396,2.0383036783528325,2.074992701132534,2.012460112480624,2.441721084252528,2.3448634556674683,3.2953288419266396,3.2194672956111794,5.0066887439139895,4.944293921001258,5.0,1.5
1.8367947368659916,1.8393427353148741,1.1050679143845432,0.7508793653142494,0.5402464223119523,0.38681994160465294,0.25436206183712873,0.12717161789022935,0.12717161789023024,1.1101639112823065,0.25432440972379133,0.7577729929914199,0.3866693331512998,0.5459362100906242,0.5398839252973282,0.3774056317544128,0.7502385159975997,0.1636636526831765,1.10423514254936,0.11358485594565337,1.8361313190441706,0.11358485594565337,0.290675771099437,0.415105109723946,0.5584032769835381,0.7623663550428375,1.111984811490105,1.840006153514543,4.907869990062467,5.0013420602087475,3.184660109142129,3.2891709427841036,2.370267965857023,2.4333314412255884,2.0344937102667195,2.0622277813854684,2.0526505649383053,2.0561754965921724,2.42819697837649,2.4290083808353593,3.285819728029466,3.3695798707015427,4.99865426365378,5.09212633380006,5.5,1.0
1.840045187202504,1.8478524469775763,1.1038104428435833,0.7472556896845388,0.5364721816507227,0.3839916328241415,0.2526521021877297,0.12639906370221698,0.1263990637022161,1.1194249623937305,0.25294415262113823,0.769890662904559,0.3851598345577685,0.5629803841197996,0.5392628389786678,0.4060241412238961,0.7520579223037096,0.25062589628321597,1.10961695527803,0.12122756885892372,1.8439292445653974,0.1212275688589246,0.23428437915248157,0.3406580727009505,0.5227409713793945,0.7493956188233044,1.1096952476661506,1.8439683907594575,5.078026062761701,4.990626300095437,3.3592084444181216,3.269172916820077,2.48968238072702,2.4026921070474847,2.0830847637434315,2.017961278700694,2.0693535534721033,1.9942437335595624,2.434757539471266,2.340277514639376,3.291800684949687,3.19926857363419,5.0093700120069276,4.921970249340664,5.0,2.5
1.837980700437825,1.8385178797765498,1.1067451071674075,0.7522441409043585,0.5410180249678813,0.38712258866331517,0.25442020352494943,0.12715797795176176,0.12715797795176176,1.1078194658448606,0.2542117082820994,0.7530169907159676,0.386288607691915,0.538134613095349,0.5390257705141672,0.37317586239515776,0.7488158198456798,0.2204750334436021,1.1025998293005164,0.1131540751865634,1.8352078662977818,0.1131540751865634,0.2321412673026515,0.419840797831351,0.5668615909501424,0.767648433905352,1.1147655241465242,1.8412907137207852,4.94429392045805,5.006688743617499,3.2194672952067886,3.2953288417927107,2.3448634553420327,2.4417210842299495,2.012460112269025,2.074992701205897,2.038303678251286,2.075883858624715,2.418829523493323,2.451523816075237,3.279174844114898,3.3336486119321513,4.993307579883921,5.0557024030433695,5.5,2.0
1.8460502765339406,1.8533522917128717,1.1072577140498172,0.7483164129143285,0.5348530940050678,0.38135592538307783,0.2504071326752353,0.12518472536538106,0.12518472536538017,1.121861744407683,0.25033176878628804,0.7693562844220523,0.38105446982728086,0.5588641105463434,0.5344369670264255,0.4009015239697611,0.7495092304221656,0.257965251146663,1.1142282623781234,0.12671142183504092,1.8518255958649186,0.12671142183504092,0.24888043619350064,0.36456226415710447,0.48599880683370555,0.7315227519107981,1.105731017967339,1.8475769736595262,5.0890126280404155,4.993425280926848,3.369673773341516,3.2652577145793567,2.5112964954851993,2.3937277389579616,2.1275423467279753,2.0054259243631902,2.078688059556613,1.9809987808432723,2.4288548860843333,2.3296064872956768,3.284178771376437,3.185869498527137,5.006571019670583,4.910983672557015,5.0,3.5
1.839835683230925,1.8388827498717468,1.1088442574683794,0.7544474294917007,0.5426507707871595,0.3880204463260304,0.25479357090874544,0.12726845099549067,0.12726845099549067,1.1069383907500265,0.25428023307321723,0.7512462971765776,0.38596709498391135,0.5367850439248851,0.5377578491987514,0.3769339037568553,0.7461043269162371,0.23857637761030492,1.099016977110193,0.11823525980521854,1.8337407797953345,0.11823525980521943,0.23436466161057368,0.36008703975792056,0.5747533426176314,0.7784896153873753,1.1214907253113287,1.8449776538959024,4.967598022895615,5.015860609208431,3.2459975994699093,3.304246310332175,2.3715180036121035,2.451588152655366,1.9771576138783233,2.0863089504626995,2.0092601857087953,2.0872817557365657,2.39972935477014,2.4564521788959475,3.2664265091727236,3.3168927783958355,4.984135712073135,5.032398298385951,5.5,3.0
