0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,X,Y
1.8513237547700054,1.856898598280896,1.111404428919264,0.7515745715812878,0.5363464263571407,0.3802409577398489,0.248366185802948,0.12379855123841743,0.12379855123841832,1.1225541159410426,0.2468280191507226,0.7678149017581424,0.37408829113094466,0.5557405982658015,0.5232696321919201,0.3985025513559055,0.7392502173930557,0.2602558622801121,1.1257279700392169,0.12916968849206256,1.8639787342244554,0.12916968849206167,0.2564228916881346,0.3831706689879848,0.517547446019806,0.692247919308969,1.0862577411345866,1.8442436197721406,5.090936316373963,5.003054876408912,3.368782250096019,3.2699548293664344,2.5138007128648896,2.3942287325761145,2.1453968102715866,2.0005021219489167,2.126597829934252,1.9680311558750354,2.438604791503372,2.3087788219121856,3.2764963468350103,3.1742509296712904,4.996941415368734,4.909059975403683,5.0,4.5
1.84415997387773,1.8420670850375487,1.1123284078863636,0.7578547734137056,0.5458691779617713,0.39032532591831437,0.25606958412382586,0.12778817480233684,0.12778817480233595,1.108142630206003,0.2550831150855215,0.7515752611252058,0.38637944976509075,0.5374925479932893,0.5362905816732337,0.380026199299639,0.7404141454037583,0.24529567517085837,1.088739459797298,0.12143492433030456,1.8309059692616558,0.12143492433030456,0.24044402215035543,0.36061958721762366,0.5062042898617816,0.7923683773033852,1.137569700255757,1.8553210894908854,4.986034323162849,5.034395417984047,3.2633092736154232,3.3201165077488346,2.391424887879415,2.467056992628353,1.9941897016833332,2.101861181268238,1.9545248135833435,2.1006592149481826,2.3565678649684143,2.461047161052302,3.2380679811003454,3.3044909456787415,4.965600895788894,5.013961990610093,5.5,4.0
1.852258546727457,1.8556066297654645,1.1135252110658334,0.7546934397152372,0.5398355147606395,0.3827824366165,0.24870868713522043,0.12334533986102514,0.12334533986102514,1.1202213771418457,0.2446726723088819,0.7645625601296429,0.3666383773111477,0.5521770747149723,0.5030198526965299,0.39593898748691103,0.7023290327826688,0.25992836190778856,1.162598292872821,0.12964133874435735,1.8822435484198359,0.12964133874435735,0.25863699306963994,0.39077351213431655,0.5381404381703851,0.7297515980618421,1.0493544533865826,1.8256216286767168,5.078076329890982,5.015149175881913,3.3554591219078826,3.2828878859774733,2.5005709039116892,2.4073391811445095,2.1366509763307686,2.0094149983260143,2.1349558997405143,1.960257776307572,2.4819250611858563,2.2666478216033297,3.2825708274372185,3.169317752568362,4.984847116252911,4.921919962243841,5.0,5.5
1.8556066298732432,1.852258546836449,1.1202213772058291,0.764562560171866,0.5521770747437085,0.3959389875056294,0.2599283619185426,0.1296413387490798,0.1296413387490798,1.1135252111322442,0.25863699307777743,0.7546934397610423,0.3907735121425686,0.5398355147938494,0.5381404381712414,0.3827824366399941,0.7297515980380913,0.24870868715004413,1.0493544533020138,0.12334533986803287,1.8256216284861524,0.12334533986803287,0.24467267232208645,0.3666383773281554,0.503019852710131,0.7023290327688683,1.1625982927471654,1.8822435482087279,5.015149176181656,5.078076330167899,3.2828878861764457,3.3554591220805294,2.407339181292703,2.5005709040260626,2.0094149984489924,2.136650976407589,1.960257776415415,2.134955899784981,2.266647821678654,2.481925061183078,3.1693177525072764,3.282570827335048,4.921919961966925,4.984847115953167,5.5,5.0
1.843013768727305,1.8441078292751616,1.1096505991691767,0.754232159169117,0.5419989136176486,0.3867150363841221,0.2527674545816163,0.12543275414533017,0.12543275414533017,1.1118387202648883,0.24896356199970526,0.7574819225622118,0.3714994660564761,0.5461806463062056,0.4951709849567081,0.3914966090466683,0.6078422847962863,0.2574369276749984,1.2531744597594443,0.12865263310249553,1.8841021153701356,0.12865263310249464,0.2571736047349811,0.3904433172865929,0.5431851848234999,0.7493176071016641,1.0910091947374174,1.8030194828591224,5.037195288232629,5.013810685794316,3.322834152607819,3.2951356106644845,2.4703571581736234,2.4322604523993014,2.1065683162910993,2.0462779958935657,2.1077545874969505,1.9952683345440683,2.4703571582144925,2.2116140102936863,3.3085988983702936,3.2073515423781322,4.986185627084086,4.962801024645772,5.0,6.5
1.8858354075807284,1.8807398127123172,1.1397986293483946,0.7797470418933088,0.565427232664331,0.407893652124792,0.26964564229844257,0.13497642630732898,0.13497642630732987,1.1296074396115783,0.270260062930876,0.7647267933604995,0.4103513346545231,0.5466440696251889,0.5647027514063394,0.3878701185564273,0.7370859538834345,0.2525699256727467,0.8590957573318361,0.1253942686256897,1.8401999146931147,0.1253942686256897,0.24900714883001207,0.37361901118548513,0.5112511873069652,0.6953503453788397,1.0314465386040956,1.9263753053292452,5.0875524281644475,5.183324032217326,3.327111289209409,3.437560645812339,2.4363198086910263,2.578213269131637,2.0301917779832026,2.2238378104256604,1.9760157326258367,2.241896492206811,2.2634724258798844,2.591112327533818,3.0252733221855372,3.1976381591929073,4.816672201207454,4.912443805260333,5.5,6.0
1.9331324793665612,1.9268412861021798,1.1692595732556867,0.801194711656616,0.5827918426283789,0.4227371571494718,0.28188332023463225,0.14265645911103242,0.14265645911103242,1.1566771867269212,0.2887425162094992,0.7826047973363393,0.4501739410489405,0.5593290624080547,0.6602938914532017,0.39713251012264017,1.0096593437631967,0.2589648707775174,1.7717716755960566e-06,0.1286981878149156,2.1148126732663086,0.1286981878149165,0.2558278804821459,0.38458454894114613,0.5274240331570161,0.715583981050461,1.03246851458763,1.7451610927043504,5.210247901288568,5.333655543402379,3.4058136097369234,3.549470716411232,2.4923819169633825,2.68153604589381,2.0757717542479126,2.3491051896064112,2.02040394477655,2.4500700186515583,2.313250768677539,3.0625968522921148,3.0638359630305367,2.803633753286273,4.666340596623854,4.7897482387376655,5.5,7.0
1.833028861155114,1.8342427903557805,1.1039072260299951,0.7511216807889731,0.5410639418995062,0.38769126854759683,0.25502151875056267,0.12751530072355433,0.1275153007235552,1.1063350844313318,0.2550396841436591,0.7553042580345499,0.387763930119978,0.5491643965636124,0.5412388298464021,0.40683296284805603,0.7514308607784583,0.30974397181558366,1.1043089997298658,0.08282225522723952,1.8333489294911274,0.08282225522723952,0.24846653876000158,0.388644720201869,0.5431496173734698,0.7530881748110674,1.105456584968235,1.8339227221103123,5.044445719276154,4.999349797895302,3.2942391133482793,3.292622308263077,2.438798426078286,2.4413269079754043,2.0763214654911817,2.0737865800608324,2.0784071409651452,2.065861013343622,2.4438040472286158,2.4104589112740245,3.294239113446288,3.2050239391883064,5.000646534833046,4.9555506134521945,6.0,0.5
1.8329950961073678,1.8337159020229166,1.1040812761143055,0.7513200136614513,0.541213985720784,0.38778347154532344,0.2550695490779944,0.12753477453861706,0.12753477453861706,1.105522887945404,0.2550695490764747,0.753674646316818,0.38778347153923765,0.5452504988352711,0.5412139857053075,0.39585649775020215,0.7513200136289497,0.27448325490050873,1.104081276051097,1.829887752435866e-07,1.8329950959834749,0.18298877546127024,0.27448325473847124,0.39585649763485,0.5452504987410651,0.7536746462278958,1.1055228878450851,1.8337159018804687,4.908503870759896,4.9999981667658435,3.2584975501137983,3.293817039281544,2.428899528737964,2.4433637004126147,2.0734360127113627,2.0774725256350344,2.0774725257316438,2.073436012505071,2.443363700414216,2.4288995283838184,3.293817039181307,3.2584975495344066,4.9999981665231585,5.091492462529106,6.5,0.0
1.836131318736264,1.8400061531684493,1.1042351423884336,0.7502385159120317,0.5398839252547338,0.3866693331332476,0.254324409718258,0.1271716178894362,0.1271716178894371,1.1119848112528068,0.2543620618394886,0.7623663548435049,0.3868199416181639,0.558403276792963,0.540246422349508,0.41510510953416,0.7508793653964467,0.29067577093446495,1.1050679145479059,0.11358485592059075,1.836794737189172,0.11358485592059075,0.16366365274789718,0.3774056319736365,0.5459362103194056,0.7577729932213577,1.110163911544987,1.8393427356877126,5.09212633244694,4.998654263032405,3.3695798696312664,3.2858197277533927,2.42900837999073,2.4281969783400745,2.056175496052335,2.0526505651147335,2.0622277811170067,2.0344937106712786,2.433331441205117,2.3702679665335653,3.289170943031846,3.1846601101470062,5.0013420608301224,4.907869991415588,6.0,1.5
1.8333489292405236,1.8339227218244005,1.1043089996010726,0.7514308607116256,0.5412388298142234,0.38776393010708343,0.25503968414024936,0.12751530072341133,0.12751530072341044,1.1054565847688274,0.25502151875339507,0.7530881746381404,0.3876912685596663,0.543149617199008,0.5410639419307555,0.38864472001200134,0.7511216808551588,0.24846653856746403,1.103907226159186,0.08282225516306063,1.8330288614085863,0.08282225516306063,0.30974397207653226,0.4068329630657841,0.5491643967514896,0.7553042582151992,1.1063350846362576,1.8342427906471221,4.955550612172902,5.000646534338189,3.2050239380954393,3.2942391132371993,2.410458910570899,2.443804047221767,2.0658610129250574,2.078407141143293,2.0737865798623236,2.0763214658750404,2.4413269079704394,2.438798426718198,3.2926223084664477,3.29423911430992,4.999349798390159,5.044445720555446,6.5,1.0
1.8420391208358353,1.8480509628219224,1.1062458221120668,0.7499492441331217,0.5385329985649694,0.38516347722093514,0.2531647861212818,0.12656316591386485,0.12656316591386574,1.1182695060842374,0.2530878775341785,0.7679319013365902,0.3848558428725184,0.5622631539805552,0.5378142764075298,0.413348895728606,0.7488139820999065,0.27863971204827465,1.1052178498176157,0.1295043842595227,1.8419847003622258,0.1295043842595227,0.2393778249898153,0.25630134749476774,0.5295255174838127,0.7617141178256697,1.1174592174288005,1.8481053841678183,5.118008516259708,5.001658614902075,3.405473779683396,3.2801708179940183,2.5386057825611443,2.4149891894439595,2.0449578859227904,2.0319131309798877,2.0359504048416337,2.0074642534068623,2.4125010454463682,2.3429293397781628,3.276795476753887,3.169507477547504,4.998337695007841,4.881987793650207,6.0,2.5
1.8337017677689342,1.833885085606921,1.1047042450965687,0.7517590768617195,0.5414452657113964,0.38786346251423964,0.255074489827285,0.12752272598651349,0.12752272598651349,1.1050708807725416,0.25501641411876896,0.7521677198630181,0.3876311596801729,0.5413306739873542,0.5408861398326974,0.3857895177081403,0.7507706123431537,0.2480308758452603,1.103419753738006,0.11253557125296432,1.8326784929471767,0.11253557125296343,0.20211140916659343,0.4439382830163936,0.5605602385903872,0.759252654367681,1.1078794899365028,1.8349083610464247,4.9788103250362,5.002071033766657,3.257644128520229,3.2957086741462494,2.355051292590254,2.4456542074924768,2.047230498744928,2.0811176473096316,2.0663454716239187,2.0806731131549747,2.43773466347736,2.445654207789988,3.2905396635865776,3.3010430856827337,4.997925298646489,5.021186007376946,6.5,2.0
1.8513154499700004,1.8581960055642526,1.1109799271260972,0.7517945669857822,0.5382406667522872,0.38383133315576323,0.25178793904487495,0.12574750818667013,0.12574750818667013,1.1247410383146006,0.25120209370180646,0.7720663837085082,0.38148795178348216,0.5635437887691142,0.5327448136564152,0.41057587273812857,0.742978462803022,0.2734457979660938,1.1024973341745037,0.13430277905623988,1.849640734961169,0.13430277905623988,0.26376531825886484,0.3718539539092136,0.37055735754021857,0.7398171878970428,1.1229573065574063,1.8598707211526202,5.136871666116938,5.013697391221475,3.4198589952031773,3.281248893843893,2.572644386335945,2.4077099492310987,2.1927037732593764,2.0171315173060727,2.0250204640473077,1.9863325421933737,2.3810063187885873,2.318735132258267,3.2521756863011184,3.147786668466677,4.9862988992670685,4.863124624371606,6.0,3.5
1.8344253127427805,1.8342557364522598,1.105353111689137,0.7523530551545079,0.5418939563728866,0.388136464475048,0.2552090422991098,0.12757292477079485,0.12757292477079396,1.1050139591080992,0.25508265678406783,0.7517531296443654,0.3876309224148722,0.5406684713793064,0.5406684713843855,0.38549438233960664,0.7501323061491179,0.2502938600694753,1.1022880286835661,0.12138432594178283,1.8316771536278826,0.12138432594178372,0.23524344369765782,0.3252927168523376,0.605842810936696,0.7734237606987153,1.112941512647177,1.837003895609688,4.9888638649348955,5.004943867504265,3.2758228781338987,3.298261055822799,2.4057132101424195,2.4483297534987676,1.9786528718402492,2.0842075462692744,2.0426017264040586,2.0842075462743535,2.427889022627726,2.4488454700838647,3.285621492975793,3.3008396386979557,4.995052463814686,5.011132466384055,6.5,3.0
1.86470163686149,1.8712424104293692,1.119054705554249,0.7568203602469099,0.5407337675190131,0.3841352391811679,0.2510334800277372,0.12506250599039337,0.12506250599039337,1.1321362526900067,0.2492165439338372,0.7760553781483965,0.37686749480556525,0.5645730449776067,0.5235324686703677,0.4089593740256534,0.7282261350918269,0.27112542301756193,1.0892442218451595,0.1352455061280029,1.8663051983378423,0.135245506128002,0.2698566014944479,0.40388408793319197,0.5256135551913896,0.5405087512455751,1.0959115234876573,1.8696388491590912,5.1593373894165975,5.04154169538096,3.4298812586831096,3.2953617909419846,2.5806831546233084,2.412442082185815,2.2277468823095905,2.0132541988429837,2.212626669981967,1.9722136225357447,2.369000182046374,2.291480383601918,3.2138782255062943,3.1095991824295157,4.958454568674992,4.840658874639355,6.0,4.5
1.8364884951778784,1.835959942882507,1.1068435305320126,0.753617569711551,0.5429648269068483,0.388914966265018,0.25567545959926186,0.12778086343613637,0.12778086343613637,1.10578642594127,0.2554479941452845,0.7520053800608109,0.38800510444910064,0.540691421137601,0.5406914211660325,0.38578452374675276,0.7490782510237457,0.25171338116551123,1.0992256194568975,0.12424812143385378,1.8274813622456578,0.12424812143385378,0.24527910456990298,0.36004741736431267,0.4553528253808774,0.8397155390374382,1.1341970472531075,1.8449670761437622,4.996189196368307,5.0122857116287065,3.283948822624282,3.304106632182336,2.4223843966621725,2.4537682003863504,2.028814244314934,2.08976792477464,1.9412022427889633,2.0897679248030716,2.3920028155613835,2.4530616520800645,3.270524403215229,3.3005738903714508,4.987710615922855,5.003807131183255,6.5,4.0
1.8807398126026253,1.885835407470017,1.1296074395462368,0.7647267933169655,0.5466440695949011,0.38787011853580733,0.252569925660036,0.12539426861971759,0.12539426861971847,1.1397986292810192,0.24900714881883346,0.7797470418467816,0.37361901117099094,0.5654272326302943,0.5112511872937886,0.40789365210018147,0.6953503453803251,0.26964564228232746,1.0314465386637763,0.1349764262994464,1.9263753056010569,0.1349764262994464,0.2702600629154599,0.4103513346327041,0.5647027513825043,0.7370859538765959,0.8590957574258886,1.8401999149821129,5.183324031910067,5.08755242787629,3.4375606456068883,3.327111289025991,2.5782132689761115,2.4363198085638054,2.22383781029185,2.0301917778880147,2.2418964920794533,1.976015732551509,2.591112327420242,2.2634724258316528,3.1976381591860945,3.025273322213102,4.91244380554849,4.816672201514712,6.0,5.5
1.8441078292751705,1.8430137687273103,1.1118387202648927,0.7574819225622136,0.5461806463062073,0.3914966090466665,0.2574369276749975,0.12865263310249464,0.12865263310249464,1.1096505991691794,0.2571736047349802,0.7542321591691223,0.3904433172865929,0.5419989136176486,0.5431851848234976,0.38671503638412386,0.7493176071016618,0.2527674545816154,1.0910091947374143,0.12543275414532928,1.8030194828591175,0.12543275414533017,0.24896356199970437,0.37149946605647344,0.49517098495670764,0.6078422847962854,1.2531744597594412,1.8841021153701303,5.013810685794329,5.037195288232643,3.295135610664489,3.322834152607827,2.4322604523993006,2.470357158173628,2.0462779958935604,2.1065683162910984,1.9952683345440607,2.1077545874969474,2.2116140102936797,2.4703571582144854,3.2073515423781234,3.3085988983702843,4.962801024645759,4.9861856270840725,6.5,5.0
1.8793632035791887,1.8817209560456973,1.1306940037611968,0.7676393912851509,0.5508567323493336,0.3925538818832024,0.256497495335009,0.12743172038942596,0.12743172038942596,1.1354095086942158,0.25322938622269486,0.7746063392867315,0.3794814454339388,0.5596498858276799,0.5132670606495884,0.4021497434542365,0.663008564426133,0.2650866498030542,0.8152633920719783,0.13266286608685007,2.143278241139573,0.13266286608685007,0.2655648145443479,0.4040624024194095,0.563062738982393,0.7732192800468534,1.092332268706873,1.6178059189306477,5.151285949198465,5.105036428582507,3.4045856117061266,3.350747192926236,2.5394564224892777,2.468567070454715,2.1758794336235363,2.0734421766019224,2.1880854402565957,2.027059351423831,2.5687508384202467,2.2879181723957274,3.4045856117921107,2.8380949146646515,4.894959810333333,4.848710289717375,6.0,6.5
1.8817209560661503,1.8793632035998353,1.1354095087064007,0.7746063392948574,0.5596498858333563,0.40214974345813825,0.2650866498054887,0.13266286608800826,0.13266286608800826,1.130694003773769,0.26556481454654257,0.7676393912938542,0.4040624024223467,0.5508567323557383,0.5630627389853218,0.3925538818878964,0.7732192800474444,0.2564974953381558,1.092332268696737,0.1274317203910167,1.6178059188770395,0.1274317203910167,0.25322938622591096,0.3794814454389108,0.5132670606566379,0.6630085644358417,0.8152633920847641,2.143278241042492,5.105036428640266,5.1512859492524,3.350747192965132,3.404585611740573,2.4685670704846423,2.5394564225133465,2.0734421766286957,2.175879433641839,2.0270593514519772,2.1880854402714225,2.2879181724296807,2.5687508384309705,2.838094914708956,3.4045856117895514,4.84871028966344,4.894959810275575,6.5,6.0
2.1117372177356817,2.1063715214890006,1.276158777280755,0.8729911615495158,0.6333039085218157,0.45756925870763077,0.3035739421566426,0.15285267707592265,0.15285267707592265,1.265427384787393,0.30783676614704847,0.8571360082737183,0.4746205546692521,0.6132927363205622,0.6799600136136528,0.4357313095816222,0.9904705628598895,0.2840270242566616,1.5860652422446049,0.14094780613073077,3.0222529262058633e-06,0.14094780613072988,0.2797642002662597,0.41868001362000484,0.5666366312287412,0.7396566069633694,0.9555209198235832,1.1958558130188839,5.702933790839689,5.808186943027964,3.732144379234737,3.8546680986148862,2.7357498022202416,2.897077479974542,2.2814386542907306,2.5145620263700756,2.214771376997656,2.581229303663166,2.4968587252533947,3.1359685569414335,3.1488057029203356,4.438006774929376,4.191808838863296,4.297061991051572,6.5,7.0
1.8329950961034847,1.8337159020172233,1.1040812761129386,0.7513200136612417,0.5412139857210398,0.38778347154569115,0.25506954907829904,0.12753477453878315,0.12753477453878315,1.1055228879404169,0.25506954907683443,0.753674646310766,0.38778347153982473,0.5452504988258369,0.5412139857061198,0.39585649773205756,0.7513200136299085,0.27448325485813196,1.1040812760520051,0.182988775609366,1.8329950959840482,1.829887752435866e-07,0.27448325470191737,0.3958564976208505,0.5452504987350184,0.7536746462250403,1.105522887843704,1.8337159018798976,5.091492463293799,4.999998166761478,3.258497550179089,3.293817039283038,2.428899528768068,2.4433637004194555,2.0734360127276767,2.0774725256485143,2.0774725257416553,2.073436012528797,2.4433637004210045,2.428899528426648,3.2938170391864094,3.2584975496205213,4.999998166527524,4.9085038699952035,7.0,0.5
1.8359029736664336,1.8384248654589683,1.1047910582386704,0.7509913729010496,0.5405137826860189,0.3870868391757938,0.25455602725256465,0.12727021015822704,0.12727021015822793,1.109834841823739,0.25452481338034527,0.7588565490977945,0.38696198368691714,0.5523983547710003,0.5402132700598781,0.4058027869993648,0.750460104225076,0.28462914046917653,1.1041006844431438,0.16863806103633738,1.835352995639814,0.16863806103633738,3.899231044712792e-07,0.4370559266881431,0.5627336433872996,0.7626644795188979,1.111344381362503,1.838974844099494,5.118584599656381,5.001112264078758,3.4513196870262846,3.2899576087780176,2.3465290187107186,2.434647580334624,2.032593572497812,2.0627530149237465,2.054813433199093,2.0505679302126243,2.430391073542197,2.3952252474383355,3.287179427652135,3.214696791412303,4.998884061593403,4.88141172601578,7.0,1.5
1.8417152997577375,1.8460757450496637,1.107074496015029,0.751352607470861,0.5399140140010825,0.38619676729596275,0.25379347035994115,0.12684842723992773,0.12684842723992684,1.1157953865988786,0.253600238599768,0.7645448333699774,0.38542384025526477,0.558021135308838,0.5380536685883164,0.40998699380048365,0.7480637497792197,0.2827590789656753,1.102800686175952,0.15347171628650536,1.838310619429965,0.15347171628650536,0.33112778618034966,6.0346182273463e-07,0.6220024889924378,0.7881181021707793,1.1251402995966988,1.8494804261403388,5.130654889380022,5.006895082140542,3.4424113059087897,3.2876677643308048,2.6664645960741105,2.425472616331694,1.9151125920650722,2.0463516232169816,1.9972010670564275,2.02638415649646,2.399122401931244,2.364460912475196,3.2704692311680015,3.1845025196854726,4.9931012300684126,4.869341422828932,7.0,2.5
1.8523835600657534,1.8580108267854971,1.1125337934755075,0.7538690006655608,0.5405467057840561,0.38581818487721,0.2531373020401828,0.1264049016668931,0.12640490166689222,1.1237883269149984,0.25248230462738785,0.7706307071939724,0.3831981952260266,0.5623352108780963,0.5342143281623706,0.4113190779320277,0.7425098244598312,0.2790409160663634,1.097229715402151,0.14515215679774318,1.8392635714857903,0.14515215679774318,0.3015677111246111,0.5014262581650155,8.498764154651894e-07,0.8694770737281989,1.1609642023734774,1.8711308149714534,5.150277222568699,5.024693448575164,3.4430458193006883,3.293087523456559,2.632079736949792,2.4217815011689483,2.3796369944492466,2.0343489892010025,1.839091138541606,2.0062281064852767,2.322750027392595,2.33741885301308,3.2305769277258896,3.155607652348868,4.97530284103045,4.849719067036915,7.0,3.5
1.8737698431959515,1.8800111060684248,1.1248538760595865,0.7613628302078483,0.5447878425455404,0.3877212562071062,0.25367316524297223,0.12643134650253174,0.12643134650253085,1.137336401804534,0.25205222076715295,0.779836382719882,0.3812374783038246,0.5682514774031198,0.5288868624491685,0.41372890652376615,0.7314116579860648,0.27767046225014,1.0798515673122766,0.14173980787720808,1.8275249529364952,0.14173980787720808,0.2892887692586905,0.4602021345579601,0.7066201485254155,1.1896873313155254e-06,1.2773136549233421,1.9262559967420279,5.198574544647075,5.072600159961537,3.4665445093283314,3.319020400395643,2.6309794025274353,2.433736219358262,2.329818706877547,2.0351373149422045,2.4916510128574223,1.9957726999882532,2.1039309463376474,2.313455451450552,3.1275714360180173,3.1156365565126887,4.927396086257513,4.801421701571975,7.0,4.5
1.9268412861021798,1.9331324793665612,1.156677186726923,0.7826047973363375,0.5593290624080538,0.39713251012264106,0.2589648707775183,0.1286981878149165,0.1286981878149156,1.169259573255685,0.255827880482145,0.8011947116566169,0.38458454894114524,0.582791842628378,0.5274240331570157,0.42273715714947446,0.7155839810504614,0.28188332023463136,1.0324685145876302,0.14265645911103242,1.745161092704351,0.14265645911103242,0.2887425162094992,0.4501739410489396,0.6602938914532022,1.0096593437631967,1.7717716755960566e-06,2.114812673266309,5.333655543402379,5.21024790128857,3.549470716411232,3.4058136097369243,2.6815360458938082,2.4923819169633843,2.3491051896064103,2.0757717542479126,2.4500700186515587,2.0204039447765503,3.0625968522921143,2.313250768677537,2.8036337532862716,3.0638359630305363,4.789748238737664,4.666340596623854,7.0,5.5
2.1063715214890024,2.1117372177356835,1.2654273847873938,0.85713600827372,0.6132927363205649,0.4357313095816213,0.2840270242566616,0.14094780613072988,0.14094780613073077,1.2761587772807568,0.27976420026625837,0.8729911615495194,0.4186800136200053,0.6333039085218157,0.5666366312287408,0.45756925870763254,0.7396566069633681,0.3035739421566426,0.9555209198235817,0.15285267707592265,1.1958558130188819,0.15285267707592265,0.30783676614704847,0.4746205546692508,0.6799600136136505,0.9904705628598869,1.5860652422446022,3.022252926205858e-06,5.808186943027973,5.702933790839694,3.8546680986148933,3.7321443792347413,2.897077479974548,2.735749802220243,2.5145620263700788,2.281438654290729,2.5812293036631644,2.214771376997654,3.13596855694143,2.4968587252533894,4.43800677492937,3.1488057029203285,4.297061991051566,4.191808838863287,7.0,6.5
